inventor_id,name,country
fl:hans_ln:gupta-00455,Hans Gupta,US
fl:liam_ln:smith-00456,Liam Smith,US
fl:olivia_ln:ahmed-00457,Olivia Ahmed,
fl:chen_ln:petrov-00458,Chen Petrov,CN
fl:kenji_ln:zhang-00459,Kenji Zhang,
fl:aisha_ln:johnson-00460,Aisha Johnson,
fl:greta_ln:brown-00461,Greta Brown,CN
fl:alice_ln:hassan-00462,Alice Hassan,
fl:mohammed_ln:kim-00463,Mohammed Kim,US
fl:sofia_ln:wang-00464,Sofia Wang,
fl:mohammed_ln:davis-00465,Mohammed Davis,JP
fl:anika_ln:park-00466,Anika Park,
fl:camille_ln:martin-00467,Camille Martin,TW
fl:liu_ln:kim-00468,Liu Kim,US
fl:aisha_ln:anderson-00469,Aisha Anderson,GB
fl:greta_ln:brown-00470,Greta Brown,CN
fl:ahmed_ln:rossi-00471,Ahmed Rossi,
fl:sakura_ln:brown-00472,Sakura Brown,CN
fl:hans_ln:tanaka-00473,Hans Tanaka,
fl:greta_ln:tanaka-00474,Greta Tanaka,CA
fl:kenji_ln:brown-00475,Kenji Brown,US
fl:pierre_ln:sharma-00476,Pierre Sharma,US
fl:ivan_ln:müller-00477,Ivan Müller,
fl:liam_ln:schmidt-00478,Liam Schmidt,CN
fl:wei_ln:zhang-00479,Wei Zhang,JP
fl:priya_ln:khan-00480,Priya Khan,KR
fl:noah_ln:garcia-00481,Noah Garcia,KR
fl:emma_ln:sato-00482,Emma Sato,SE
fl:min_ln:sharma-00483,Min Sharma,CN
fl:fatima_ln:park-00484,Fatima Park,
fl:kenji_ln:wilson-00485,Kenji Wilson,
fl:amelia_ln:khan-00486,Amelia Khan,US
fl:mohammed_ln:hassan-00487,Mohammed Hassan,US
fl:priya_ln:petrov-00488,Priya Petrov,CN
fl:marco_ln:müller-00489,Marco Müller,US
fl:pierre_ln:conti-00490,Pierre Conti,GB
fl:luca_ln:park-00491,Luca Park,FR
fl:camille_ln:zhang-00492,Camille Zhang,US
fl:ivan_ln:park-00493,Ivan Park,CN
fl:isabella_ln:johnson-00494,Isabella Johnson,US
fl:priya_ln:smith-00495,Priya Smith,US
fl:greta_ln:ivanov-00496,Greta Ivanov,DE
fl:chen_ln:zhang-00497,Chen Zhang,FR
fl:kenji_ln:johnson-00498,Kenji Johnson,CN
fl:amelia_ln:miller-00499,Amelia Miller,US
fl:wei_ln:ali-00500,Wei Ali,
fl:yuki_ln:tanaka-00501,Yuki Tanaka,US
fl:hiroshi_ln:patel-00502,Hiroshi Patel,
fl:jin_ln:schmidt-00503,Jin Schmidt,
fl:hans_ln:ahmed-00504,Hans Ahmed,SE
fl:camille_ln:johnson-00505,Camille Johnson,US
fl:sakura_ln:dupont-00506,Sakura Dupont,CN
fl:chen_ln:ali-00507,Chen Ali,
fl:aisha_ln:rodriguez-00508,Aisha Rodriguez,JP
fl:priya_ln:rossi-00509,Priya Rossi,
fl:seo-yun_ln:gupta-00510,Seo-yun Gupta,
fl:amelia_ln:martin-00511,Amelia Martin,CN
fl:kenji_ln:martin-00512,Kenji Martin,
fl:ivan_ln:rodriguez-00513,Ivan Rodriguez,DE
fl:pierre_ln:wilson-00514,Pierre Wilson,SE
fl:isabella_ln:hassan-00515,Isabella Hassan,
fl:sofia_ln:davis-00516,Sofia Davis,JP
fl:amelia_ln:kumar-00517,Amelia Kumar,
fl:fatima_ln:martin-00518,Fatima Martin,CA
fl:santosh_ln:garcia-00519,Santosh Garcia,
fl:carlos_ln:johnson-00520,Carlos Johnson,SE
fl:anika_ln:sato-00521,Anika Sato,TW
fl:sofia_ln:garcia-00522,Sofia Garcia,
fl:fatima_ln:petrov-00523,Fatima Petrov,
fl:sakura_ln:rossi-00524,Sakura Rossi,DE
fl:giulia_ln:davis-00525,Giulia Davis,US
fl:amelia_ln:taylor-00526,Amelia Taylor,
fl:alice_ln:ali-00527,Alice Ali,US
fl:wei_ln:patel-00528,Wei Patel,US
fl:pierre_ln:davis-00529,Pierre Davis,CN
fl:ivan_ln:patel-00530,Ivan Patel,
fl:sakura_ln:hassan-00531,Sakura Hassan,US
fl:olivia_ln:ahmed-00532,Olivia Ahmed,KR
fl:isabella_ln:kumar-00533,Isabella Kumar,JP
fl:greta_ln:sato-00534,Greta Sato,IN
fl:marco_ln:park-00535,Marco Park,CN
fl:santosh_ln:yamamoto-00536,Santosh Yamamoto,
fl:liu_ln:patel-00537,Liu Patel,US
fl:hiroshi_ln:park-00538,Hiroshi Park,US
fl:ivan_ln:ferrari-00539,Ivan Ferrari,
fl:liu_ln:park-00540,Liu Park,
fl:min_ln:kumar-00541,Min Kumar,US
fl:santosh_ln:conti-00542,Santosh Conti,US
fl:wei_ln:gupta-00543,Wei Gupta,US
fl:alice_ln:chen-00544,Alice Chen,US
fl:sakura_ln:suzuki-00545,Sakura Suzuki,JP
fl:priya_ln:wang-00546,Priya Wang,KR
fl:seo-yun_ln:davis-00547,Seo-yun Davis,US
fl:rajesh_ln:wang-00548,Rajesh Wang,CN
fl:ahmed_ln:tanaka-00549,Ahmed Tanaka,US
fl:santosh_ln:ahmed-00550,Santosh Ahmed,US
fl:mohammed_ln:yamamoto-00551,Mohammed Yamamoto,
fl:anika_ln:rodriguez-00552,Anika Rodriguez,
fl:aisha_ln:davis-00553,Aisha Davis,DE
fl:santosh_ln:tanaka-00554,Santosh Tanaka,US
fl:ivan_ln:ali-00555,Ivan Ali,
fl:liam_ln:dupont-00556,Liam Dupont,
fl:natasha_ln:smith-00557,Natasha Smith,
fl:pierre_ln:ahmed-00558,Pierre Ahmed,JP
fl:isabella_ln:suzuki-00559,Isabella Suzuki,IN
fl:hiroshi_ln:johnson-00560,Hiroshi Johnson,US
fl:sofia_ln:esposito-00561,Sofia Esposito,
fl:carlos_ln:garcia-00562,Carlos Garcia,JP
fl:giulia_ln:garcia-00563,Giulia Garcia,
fl:john_ln:anderson-00564,John Anderson,CN
fl:kenji_ln:conti-00565,Kenji Conti,FR
fl:seo-yun_ln:conti-00566,Seo-yun Conti,KR
fl:olivia_ln:dupont-00567,Olivia Dupont,
fl:sakura_ln:tanaka-00568,Sakura Tanaka,
fl:ivan_ln:tanaka-00569,Ivan Tanaka,
fl:hiroshi_ln:khan-00570,Hiroshi Khan,US
fl:min_ln:ali-00571,Min Ali,JP
fl:ahmed_ln:rodriguez-00572,Ahmed Rodriguez,
fl:ahmed_ln:esposito-00573,Ahmed Esposito,
fl:fatima_ln:khan-00574,Fatima Khan,
fl:rajesh_ln:müller-00575,Rajesh Müller,US
fl:aisha_ln:kim-00576,Aisha Kim,US
fl:olivia_ln:miller-00577,Olivia Miller,US
fl:amelia_ln:sharma-00578,Amelia Sharma,CN
fl:oliver_ln:rossi-00579,Oliver Rossi,CN
fl:kenji_ln:petrov-00580,Kenji Petrov,JP
fl:mohammed_ln:schmidt-00581,Mohammed Schmidt,
fl:olivia_ln:müller-00582,Olivia Müller,JP
fl:isabella_ln:ali-00583,Isabella Ali,
fl:liu_ln:li-00584,Liu Li,US
fl:liam_ln:kumar-00585,Liam Kumar,US
fl:carlos_ln:esposito-00586,Carlos Esposito,
fl:wei_ln:petrov-00587,Wei Petrov,
fl:oliver_ln:rodriguez-00588,Oliver Rodriguez,US
fl:oliver_ln:yamamoto-00589,Oliver Yamamoto,
fl:rajesh_ln:esposito-00590,Rajesh Esposito,CN
fl:camille_ln:wang-00591,Camille Wang,US
fl:sakura_ln:schmidt-00592,Sakura Schmidt,TW
fl:sofia_ln:miller-00593,Sofia Miller,FR
fl:priya_ln:esposito-00594,Priya Esposito,US
fl:giulia_ln:miller-00595,Giulia Miller,JP
fl:greta_ln:wilson-00596,Greta Wilson,CN
fl:santosh_ln:kumar-00597,Santosh Kumar,US
fl:yuki_ln:wilson-00598,Yuki Wilson,
fl:liu_ln:wilson-00599,Liu Wilson,
fl:sakura_ln:suzuki-00600,Sakura Suzuki,
fl:hans_ln:khan-00601,Hans Khan,US
fl:seo-yun_ln:miller-00602,Seo-yun Miller,US
fl:isabella_ln:petrov-00603,Isabella Petrov,CA
fl:greta_ln:müller-00604,Greta Müller,
fl:greta_ln:müller-00605,Greta Müller,US
fl:jin_ln:ferrari-00606,Jin Ferrari,
fl:amelia_ln:taylor-00607,Amelia Taylor,US
fl:fatima_ln:brown-00608,Fatima Brown,CN
fl:sofia_ln:tanaka-00609,Sofia Tanaka,US
fl:pierre_ln:garcia-00610,Pierre Garcia,FR
fl:sakura_ln:hassan-00611,Sakura Hassan,US
fl:olivia_ln:smith-00612,Olivia Smith,
fl:rajesh_ln:li-00613,Rajesh Li,GB
fl:mohammed_ln:park-00614,Mohammed Park,JP
fl:olivia_ln:ahmed-00615,Olivia Ahmed,US
fl:hiroshi_ln:zhang-00616,Hiroshi Zhang,
fl:carlos_ln:tanaka-00617,Carlos Tanaka,US
fl:rajesh_ln:brown-00618,Rajesh Brown,US
fl:aisha_ln:park-00619,Aisha Park,GB
fl:noah_ln:sato-00620,Noah Sato,US
fl:yuki_ln:khan-00621,Yuki Khan,
fl:natasha_ln:miller-00622,Natasha Miller,
fl:pierre_ln:conti-00623,Pierre Conti,
fl:amelia_ln:smith-00624,Amelia Smith,CN
fl:min_ln:park-00625,Min Park,KR
fl:ivan_ln:wilson-00626,Ivan Wilson,
fl:priya_ln:schmidt-00627,Priya Schmidt,US
fl:sakura_ln:ahmed-00628,Sakura Ahmed,US
fl:chen_ln:patel-00629,Chen Patel,CN
fl:luca_ln:davis-00630,Luca Davis,
fl:ahmed_ln:rossi-00631,Ahmed Rossi,
fl:hans_ln:hassan-00632,Hans Hassan,
fl:santosh_ln:garcia-00633,Santosh Garcia,
fl:john_ln:tanaka-00634,John Tanaka,SE
fl:greta_ln:suzuki-00635,Greta Suzuki,CN
fl:isabella_ln:ivanov-00636,Isabella Ivanov,CN
fl:jin_ln:rodriguez-00637,Jin Rodriguez,US
fl:sofia_ln:yamamoto-00638,Sofia Yamamoto,US
fl:hiroshi_ln:hassan-00639,Hiroshi Hassan,US
fl:ivan_ln:ahmed-00640,Ivan Ahmed,
fl:alice_ln:smith-00641,Alice Smith,CN
fl:seo-yun_ln:garcia-00642,Seo-yun Garcia,
fl:ahmed_ln:tanaka-00643,Ahmed Tanaka,
fl:priya_ln:dupont-00644,Priya Dupont,CN
fl:alice_ln:brown-00645,Alice Brown,CN
fl:seo-yun_ln:dupont-00646,Seo-yun Dupont,KR
fl:liam_ln:martin-00647,Liam Martin,
fl:ivan_ln:ivanov-00648,Ivan Ivanov,US
fl:camille_ln:wang-00649,Camille Wang,
fl:kenji_ln:smith-00650,Kenji Smith,US
fl:carlos_ln:sato-00651,Carlos Sato,US
fl:john_ln:garcia-00652,John Garcia,CN
fl:liam_ln:rodriguez-00653,Liam Rodriguez,
fl:yuki_ln:smith-00654,Yuki Smith,
fl:liam_ln:patel-00655,Liam Patel,
fl:camille_ln:anderson-00656,Camille Anderson,
fl:aisha_ln:anderson-00657,Aisha Anderson,US
fl:pierre_ln:park-00658,Pierre Park,US
fl:chen_ln:gupta-00659,Chen Gupta,
fl:ahmed_ln:conti-00660,Ahmed Conti,US
fl:luca_ln:taylor-00661,Luca Taylor,CA
fl:camille_ln:tanaka-00662,Camille Tanaka,
fl:hiroshi_ln:sharma-00663,Hiroshi Sharma,CN
fl:marco_ln:sharma-00664,Marco Sharma,
fl:kenji_ln:ivanov-00665,Kenji Ivanov,CN
fl:camille_ln:gupta-00666,Camille Gupta,US
fl:marco_ln:miller-00667,Marco Miller,KR
fl:olivia_ln:li-00668,Olivia Li,KR
fl:hiroshi_ln:conti-00669,Hiroshi Conti,US
fl:santosh_ln:khan-00670,Santosh Khan,US
fl:sakura_ln:petrov-00671,Sakura Petrov,JP
fl:camille_ln:khan-00672,Camille Khan,TW
fl:sakura_ln:davis-00673,Sakura Davis,FR
fl:rajesh_ln:zhang-00674,Rajesh Zhang,US
fl:amelia_ln:brown-00675,Amelia Brown,JP
fl:min_ln:anderson-00676,Min Anderson,US
fl:olivia_ln:patel-00677,Olivia Patel,US
fl:alice_ln:garcia-00678,Alice Garcia,JP
fl:wei_ln:miller-00679,Wei Miller,JP
fl:fatima_ln:taylor-00680,Fatima Taylor,
fl:oliver_ln:ahmed-00681,Oliver Ahmed,
fl:priya_ln:zhang-00682,Priya Zhang,CA
fl:olivia_ln:smith-00683,Olivia Smith,
fl:chen_ln:zhang-00684,Chen Zhang,
fl:emma_ln:kumar-00685,Emma Kumar,
fl:priya_ln:ferrari-00686,Priya Ferrari,
fl:kenji_ln:zhang-00687,Kenji Zhang,CN
fl:amelia_ln:martin-00688,Amelia Martin,US
fl:carlos_ln:sato-00689,Carlos Sato,GB
fl:wei_ln:hassan-00690,Wei Hassan,US
fl:olivia_ln:hassan-00691,Olivia Hassan,CN
fl:ahmed_ln:patel-00692,Ahmed Patel,IN
fl:mohammed_ln:dupont-00693,Mohammed Dupont,
fl:hiroshi_ln:johnson-00694,Hiroshi Johnson,
fl:santosh_ln:petrov-00695,Santosh Petrov,
fl:seo-yun_ln:anderson-00696,Seo-yun Anderson,US
fl:ivan_ln:sato-00697,Ivan Sato,
fl:hans_ln:li-00698,Hans Li,US
fl:yuki_ln:smith-00699,Yuki Smith,US
fl:mohammed_ln:davis-00700,Mohammed Davis,
fl:wei_ln:martin-00701,Wei Martin,US
fl:sofia_ln:müller-00702,Sofia Müller,CN
fl:liu_ln:davis-00703,Liu Davis,CN
fl:natasha_ln:wang-00704,Natasha Wang,
fl:ivan_ln:hassan-00705,Ivan Hassan,CN
fl:pierre_ln:wang-00706,Pierre Wang,US
fl:hiroshi_ln:müller-00707,Hiroshi Müller,
fl:camille_ln:müller-00708,Camille Müller,TW
fl:ahmed_ln:esposito-00709,Ahmed Esposito,NL
fl:luca_ln:petrov-00710,Luca Petrov,CN
fl:mohammed_ln:anderson-00711,Mohammed Anderson,DE
fl:natasha_ln:li-00712,Natasha Li,US
fl:ivan_ln:park-00713,Ivan Park,GB
fl:isabella_ln:tanaka-00714,Isabella Tanaka,
fl:ivan_ln:wang-00715,Ivan Wang,US
fl:mohammed_ln:kumar-00716,Mohammed Kumar,
fl:greta_ln:ivanov-00717,Greta Ivanov,US
fl:priya_ln:garcia-00718,Priya Garcia,TW
fl:fatima_ln:rodriguez-00719,Fatima Rodriguez,US
fl:natasha_ln:patel-00720,Natasha Patel,CA
fl:ivan_ln:ivanov-00721,Ivan Ivanov,US
fl:ivan_ln:wang-00722,Ivan Wang,
fl:santosh_ln:patel-00723,Santosh Patel,US
fl:sakura_ln:wang-00724,Sakura Wang,IN
fl:marco_ln:wilson-00725,Marco Wilson,DE
fl:seo-yun_ln:garcia-00726,Seo-yun Garcia,CN
fl:seo-yun_ln:li-00727,Seo-yun Li,US
fl:min_ln:tanaka-00728,Min Tanaka,US
fl:natasha_ln:rodriguez-00729,Natasha Rodriguez,GB
fl:giulia_ln:suzuki-00730,Giulia Suzuki,JP
fl:rajesh_ln:smith-00731,Rajesh Smith,US
fl:noah_ln:dupont-00732,Noah Dupont,US
fl:anika_ln:ali-00733,Anika Ali,CN
fl:greta_ln:zhang-00734,Greta Zhang,
fl:ivan_ln:anderson-00735,Ivan Anderson,US
fl:isabella_ln:conti-00736,Isabella Conti,KR
fl:santosh_ln:conti-00737,Santosh Conti,US
fl:min_ln:sato-00738,Min Sato,
fl:ahmed_ln:suzuki-00739,Ahmed Suzuki,KR
fl:isabella_ln:esposito-00740,Isabella Esposito,CN
fl:olivia_ln:garcia-00741,Olivia Garcia,US
fl:ahmed_ln:sharma-00742,Ahmed Sharma,CN
fl:noah_ln:anderson-00743,Noah Anderson,US
fl:wei_ln:li-00744,Wei Li,CN
fl:ivan_ln:schmidt-00745,Ivan Schmidt,
fl:aisha_ln:petrov-00746,Aisha Petrov,CN
fl:sofia_ln:johnson-00747,Sofia Johnson,CN
fl:hans_ln:ivanov-00748,Hans Ivanov,
fl:natasha_ln:rodriguez-00749,Natasha Rodriguez,CN
fl:mohammed_ln:anderson-00750,Mohammed Anderson,US
fl:kenji_ln:tanaka-00751,Kenji Tanaka,US
fl:liam_ln:brown-00752,Liam Brown,CN
fl:hiroshi_ln:park-00753,Hiroshi Park,
fl:ahmed_ln:martin-00754,Ahmed Martin,CN
fl:carlos_ln:anderson-00755,Carlos Anderson,US
fl:luca_ln:ahmed-00756,Luca Ahmed,CN
fl:liu_ln:miller-00757,Liu Miller,
fl:sofia_ln:garcia-00758,Sofia Garcia,US
fl:wei_ln:brown-00759,Wei Brown,
fl:amelia_ln:dupont-00760,Amelia Dupont,US
fl:yuki_ln:conti-00761,Yuki Conti,DE
fl:giulia_ln:müller-00762,Giulia Müller,US
fl:camille_ln:davis-00763,Camille Davis,US
fl:camille_ln:ferrari-00764,Camille Ferrari,
fl:isabella_ln:hassan-00765,Isabella Hassan,
fl:olivia_ln:brown-00766,Olivia Brown,IN
fl:john_ln:wang-00767,John Wang,JP
fl:camille_ln:kumar-00768,Camille Kumar,US
fl:aisha_ln:suzuki-00769,Aisha Suzuki,
fl:amelia_ln:davis-00770,Amelia Davis,US
fl:mohammed_ln:ali-00771,Mohammed Ali,
fl:priya_ln:wilson-00772,Priya Wilson,JP
fl:camille_ln:taylor-00773,Camille Taylor,FR
fl:rajesh_ln:wilson-00774,Rajesh Wilson,
fl:fatima_ln:suzuki-00775,Fatima Suzuki,CN
fl:marco_ln:park-00776,Marco Park,
fl:isabella_ln:schmidt-00777,Isabella Schmidt,US
fl:seo-yun_ln:martin-00778,Seo-yun Martin,CN
fl:camille_ln:petrov-00779,Camille Petrov,DE
fl:jin_ln:conti-00780,Jin Conti,
fl:priya_ln:martin-00781,Priya Martin,
fl:min_ln:rodriguez-00782,Min Rodriguez,
fl:aisha_ln:zhang-00783,Aisha Zhang,GB
fl:hiroshi_ln:yamamoto-00784,Hiroshi Yamamoto,US
fl:camille_ln:park-00785,Camille Park,
fl:priya_ln:zhang-00786,Priya Zhang,KR
fl:hiroshi_ln:gupta-00787,Hiroshi Gupta,JP
fl:min_ln:davis-00788,Min Davis,
fl:isabella_ln:khan-00789,Isabella Khan,CN
fl:liu_ln:johnson-00790,Liu Johnson,US
fl:min_ln:sato-00791,Min Sato,US
fl:camille_ln:anderson-00792,Camille Anderson,US
fl:aisha_ln:zhang-00793,Aisha Zhang,JP
fl:camille_ln:johnson-00794,Camille Johnson,US
fl:chen_ln:patel-00795,Chen Patel,KR
fl:emma_ln:garcia-00796,Emma Garcia,CN
fl:seo-yun_ln:gupta-00797,Seo-yun Gupta,US
fl:seo-yun_ln:brown-00798,Seo-yun Brown,CA
fl:camille_ln:kumar-00799,Camille Kumar,US
fl:mohammed_ln:park-00800,Mohammed Park,SE
fl:aisha_ln:suzuki-00801,Aisha Suzuki,US
fl:olivia_ln:miller-00802,Olivia Miller,
fl:fatima_ln:tanaka-00803,Fatima Tanaka,CN
fl:pierre_ln:dupont-00804,Pierre Dupont,CN
fl:pierre_ln:ferrari-00805,Pierre Ferrari,CN
fl:sakura_ln:ferrari-00806,Sakura Ferrari,US
fl:alice_ln:taylor-00807,Alice Taylor,
fl:priya_ln:müller-00808,Priya Müller,CN
fl:amelia_ln:sharma-00809,Amelia Sharma,SE
fl:ahmed_ln:esposito-00810,Ahmed Esposito,US
fl:isabella_ln:petrov-00811,Isabella Petrov,KR
fl:luca_ln:zhang-00812,Luca Zhang,
fl:ivan_ln:park-00813,Ivan Park,
fl:priya_ln:rossi-00814,Priya Rossi,CN
fl:wei_ln:conti-00815,Wei Conti,
fl:jin_ln:rodriguez-00816,Jin Rodriguez,US
fl:seo-yun_ln:esposito-00817,Seo-yun Esposito,US
fl:chen_ln:smith-00818,Chen Smith,
fl:yuki_ln:ahmed-00819,Yuki Ahmed,US
fl:sofia_ln:suzuki-00820,Sofia Suzuki,
fl:fatima_ln:ferrari-00821,Fatima Ferrari,
fl:fatima_ln:wang-00822,Fatima Wang,
fl:sakura_ln:davis-00823,Sakura Davis,
fl:liam_ln:esposito-00824,Liam Esposito,IN
fl:sofia_ln:smith-00825,Sofia Smith,JP
fl:natasha_ln:sato-00826,Natasha Sato,JP
fl:greta_ln:ferrari-00827,Greta Ferrari,JP
fl:rajesh_ln:esposito-00828,Rajesh Esposito,JP
fl:hans_ln:khan-00829,Hans Khan,CA
fl:fatima_ln:brown-00830,Fatima Brown,US
fl:liu_ln:suzuki-00831,Liu Suzuki,US
fl:liam_ln:zhang-00832,Liam Zhang,US
fl:mohammed_ln:johnson-00833,Mohammed Johnson,
fl:hiroshi_ln:ali-00834,Hiroshi Ali,JP
fl:noah_ln:dupont-00835,Noah Dupont,CN
fl:oliver_ln:ahmed-00836,Oliver Ahmed,CN
fl:emma_ln:ferrari-00837,Emma Ferrari,
fl:isabella_ln:chen-00838,Isabella Chen,US
fl:isabella_ln:johnson-00839,Isabella Johnson,US
fl:alice_ln:davis-00840,Alice Davis,US
fl:olivia_ln:esposito-00841,Olivia Esposito,GB
fl:sofia_ln:khan-00842,Sofia Khan,US
fl:carlos_ln:miller-00843,Carlos Miller,FR
fl:chen_ln:müller-00844,Chen Müller,CN
fl:natasha_ln:yamamoto-00845,Natasha Yamamoto,CN
fl:seo-yun_ln:park-00846,Seo-yun Park,IN
fl:chen_ln:kumar-00847,Chen Kumar,US
fl:pierre_ln:kumar-00848,Pierre Kumar,US
fl:olivia_ln:ivanov-00849,Olivia Ivanov,US
fl:camille_ln:petrov-00850,Camille Petrov,CN
fl:noah_ln:rodriguez-00851,Noah Rodriguez,TW
fl:isabella_ln:chen-00852,Isabella Chen,IN
fl:anika_ln:petrov-00853,Anika Petrov,US
fl:wei_ln:ferrari-00854,Wei Ferrari,US
fl:giulia_ln:yamamoto-00855,Giulia Yamamoto,IN
fl:oliver_ln:tanaka-00856,Oliver Tanaka,US
fl:alice_ln:kumar-00857,Alice Kumar,US
fl:ivan_ln:kumar-00858,Ivan Kumar,
fl:seo-yun_ln:anderson-00859,Seo-yun Anderson,
fl:sakura_ln:conti-00860,Sakura Conti,US
fl:camille_ln:wang-00861,Camille Wang,CN
fl:ahmed_ln:yamamoto-00862,Ahmed Yamamoto,US
fl:liam_ln:li-00863,Liam Li,KR
fl:isabella_ln:sato-00864,Isabella Sato,
fl:carlos_ln:zhang-00865,Carlos Zhang,IN
fl:giulia_ln:yamamoto-00866,Giulia Yamamoto,DE
fl:luca_ln:park-00867,Luca Park,IN
fl:liu_ln:ali-00868,Liu Ali,
fl:giulia_ln:ivanov-00869,Giulia Ivanov,JP
fl:rajesh_ln:khan-00870,Rajesh Khan,JP
fl:greta_ln:wang-00871,Greta Wang,CN
fl:hans_ln:miller-00872,Hans Miller,US
fl:mohammed_ln:davis-00873,Mohammed Davis,
fl:hiroshi_ln:sharma-00874,Hiroshi Sharma,US
fl:oliver_ln:schmidt-00875,Oliver Schmidt,
fl:natasha_ln:zhang-00876,Natasha Zhang,
fl:oliver_ln:kumar-00877,Oliver Kumar,US
fl:carlos_ln:anderson-00878,Carlos Anderson,
fl:carlos_ln:khan-00879,Carlos Khan,JP
fl:yuki_ln:wilson-00880,Yuki Wilson,US
fl:olivia_ln:kumar-00881,Olivia Kumar,CN
fl:isabella_ln:ivanov-00882,Isabella Ivanov,US
fl:giulia_ln:ahmed-00883,Giulia Ahmed,
fl:fatima_ln:rodriguez-00884,Fatima Rodriguez,
fl:amelia_ln:anderson-00885,Amelia Anderson,
fl:emma_ln:yamamoto-00886,Emma Yamamoto,US
fl:anika_ln:rodriguez-00887,Anika Rodriguez,
fl:ivan_ln:esposito-00888,Ivan Esposito,US
fl:hans_ln:esposito-00889,Hans Esposito,DE
fl:sofia_ln:smith-00890,Sofia Smith,CN
fl:giulia_ln:garcia-00891,Giulia Garcia,US
fl:priya_ln:garcia-00892,Priya Garcia,US
fl:rajesh_ln:miller-00893,Rajesh Miller,CN
fl:ivan_ln:anderson-00894,Ivan Anderson,US
fl:amelia_ln:johnson-00895,Amelia Johnson,
fl:anika_ln:wilson-00896,Anika Wilson,US
fl:olivia_ln:li-00897,Olivia Li,US
fl:luca_ln:suzuki-00898,Luca Suzuki,KR
fl:luca_ln:sato-00899,Luca Sato,US
