patent_id	cpc_section	cpc_class	cpc_subclass	cpc_group	cpc_subgroup
11000250	E	E04	E04D	E04D/39	E04D/295
11000251	C	C01	C01A	C01A/30	C01A/955
11000252	E	E21	E21C	E21C/03	E21C/513
11000253	B	B60	B60N	B60N/36	B60N/976
11000253	Y	Y10	Y10B	Y10B/56	Y10B/393
11000253	G	G01	G01N	G01N/09	G01N/216
11000254	C	C01	C01C	C01C/58	C01C/428
11000255	B	B33	B33B	B33B/89	B33B/487
11000256	A	A23	A23A	A23A/30	A23A/507
11000256	E	E04	E04D	E04D/54	E04D/972
11000257	B	B33	B33B	B33B/49	B33B/125
11000257	Y	Y10	Y10N	Y10N/11	Y10N/123
11000258	F	F16	F16B	F16B/12	F16B/605
11000258	H	H01	H01D	H01D/19	H01D/553
11000258	D	D06	D06A	D06A/89	D06A/695
11000259	Y	Y02	Y02K	Y02K/26	Y02K/304
11000259	D	D06	D06B	D06B/60	D06B/650
11000260	B	B60	B60D	B60D/71	B60D/871
11000261	F	F16	F16B	F16B/59	F16B/780
11000261	C	C01	C01N	C01N/44	C01N/898
11000262	G	G01	G01D	G01D/12	G01D/458
11000262	Y	Y10	Y10N	Y10N/70	Y10N/839
11000263	A	A01	A01K	A01K/92	A01K/579
11000264	H	H02	H02A	H02A/91	H02A/596
11000265	H	H04	H04A	H04A/20	H04A/351
11000266	E	E02	E02C	E02C/95	E02C/311
11000267	E	E04	E04B	E04B/56	E04B/534
11000267	B	B33	B33C	B33C/20	B33C/445
11000267	Y	Y02	Y02D	Y02D/33	Y02D/853
11000268	F	F16	F16B	F16B/03	F16B/430
11000268	D	D21	D21D	D21D/84	D21D/742
11000269	G	G02	G02N	G02N/91	G02N/100
11000269	C	C01	C01K	C01K/97	C01K/833
11000270	G	G02	G02B	G02B/13	G02B/697
11000271	D	D06	D06A	D06A/58	D06A/956
11000271	A	A61	A61B	A61B/51	A61B/666
11000272	C	C07	C07C	C07C/30	C07C/250
11000273	H	H01	H01A	H01A/06	H01A/662
11000273	E	E04	E04B	E04B/36	E04B/252
11000273	G	G10	G10C	G10C/19	G10C/272
11000274	G	G01	G01A	G01A/48	G01A/112
11000275	D	D06	D06C	D06C/34	D06C/117
11000275	G	G10	G10N	G10N/04	G10N/976
11000276	A	A01	A01B	A01B/28	A01B/283
11000276	D	D06	D06A	D06A/51	D06A/449
11000276	G	G01	G01C	G01C/10	G01C/631
11000277	C	C01	C01K	C01K/24	C01K/133
11000277	E	E21	E21C	E21C/07	E21C/519
11000278	F	F16	F16K	F16K/16	F16K/653
11000278	H	H01	H01N	H01N/42	H01N/177
11000279	F	F03	F03K	F03K/31	F03K/272
11000279	E	E02	E02B	E02B/92	E02B/444
11000280	E	E02	E02A	E02A/51	E02A/985
11000281	H	H04	H04C	H04C/50	H04C/784
11000282	B	B29	B29A	B29A/43	B29A/831
11000283	B	B60	B60A	B60A/51	B60A/711
11000283	E	E02	E02D	E02D/82	E02D/335
11000284	D	D06	D06A	D06A/97	D06A/416
11000285	B	B33	B33K	B33K/77	B33K/785
11000285	D	D06	D06B	D06B/41	D06B/691
11000285	E	E04	E04B	E04B/50	E04B/223
11000286	D	D06	D06C	D06C/14	D06C/640
11000286	B	B60	B60N	B60N/99	B60N/409
11000287	D	D21	D21D	D21D/16	D21D/466
11000288	G	G02	G02A	G02A/41	G02A/973
11000289	G	G02	G02A	G02A/22	G02A/888
11000290	A	A61	A61K	A61K/99	A61K/881
11000291	H	H01	H01D	H01D/23	H01D/871
11000292	A	A23	A23C	A23C/20	A23C/294
11000293	G	G02	G02B	G02B/29	G02B/899
11000294	Y	Y10	Y10D	Y10D/22	Y10D/434
11000295	D	D06	D06D	D06D/03	D06D/740
11000295	A	A01	A01D	A01D/05	A01D/142
11000296	A	A61	A61A	A61A/31	A61A/655
11000296	Y	Y02	Y02B	Y02B/83	Y02B/710
11000296	D	D06	D06A	D06A/44	D06A/796
11000297	H	H02	H02B	H02B/29	H02B/474
11000298	Y	Y10	Y10K	Y10K/08	Y10K/509
11000298	B	B29	B29N	B29N/16	B29N/233
11000299	G	G06	G06D	G06D/10	G06D/616
11000300	E	E02	E02D	E02D/55	E02D/229
11000301	G	G06	G06D	G06D/40	G06D/657
11000301	Y	Y10	Y10C	Y10C/31	Y10C/940
11000302	A	A23	A23K	A23K/46	A23K/818
11000303	H	H02	H02K	H02K/20	H02K/505
11000304	B	B60	B60D	B60D/07	B60D/167
11000305	C	C12	C12D	C12D/51	C12D/444
11000306	D	D06	D06C	D06C/58	D06C/541
11000307	E	E02	E02A	E02A/14	E02A/158
11000308	B	B60	B60A	B60A/96	B60A/339
11000309	B	B29	B29C	B29C/36	B29C/421
11000309	C	C12	C12D	C12D/22	C12D/165
11000310	E	E02	E02N	E02N/37	E02N/697
11000311	D	D06	D06N	D06N/30	D06N/366
11000312	H	H02	H02N	H02N/28	H02N/731
11000313	D	D21	D21A	D21A/36	D21A/858
11000314	A	A01	A01B	A01B/06	A01B/506
11000315	E	E04	E04B	E04B/39	E04B/979
11000315	B	B33	B33N	B33N/64	B33N/445
11000315	C	C01	C01N	C01N/41	C01N/919
11000316	D	D06	D06K	D06K/29	D06K/704
11000317	Y	Y10	Y10B	Y10B/71	Y10B/414
11000318	C	C12	C12N	C12N/49	C12N/650
11000319	F	F02	F02D	F02D/76	F02D/548
11000320	F	F03	F03B	F03B/95	F03B/372
11000320	H	H02	H02K	H02K/23	H02K/271
11000320	D	D21	D21B	D21B/74	D21B/596
11000321	H	H04	H04A	H04A/04	H04A/278
11000322	E	E21	E21D	E21D/28	E21D/880
11000323	F	F16	F16C	F16C/66	F16C/489
11000324	H	H01	H01D	H01D/66	H01D/302
11000324	C	C12	C12K	C12K/34	C12K/274
11000324	E	E04	E04N	E04N/42	E04N/894
11000325	F	F02	F02B	F02B/58	F02B/816
11000326	E	E04	E04D	E04D/87	E04D/125
11000327	H	H01	H01A	H01A/06	H01A/734
11000327	A	A01	A01B	A01B/61	A01B/610
11000328	F	F03	F03B	F03B/75	F03B/616
11000329	G	G06	G06K	G06K/53	G06K/800
11000329	C	C12	C12B	C12B/86	C12B/833
11000330	H	H04	H04A	H04A/20	H04A/548
11000331	D	D21	D21D	D21D/38	D21D/911
11000332	G	G06	G06K	G06K/42	G06K/961
11000332	F	F16	F16C	F16C/62	F16C/674
11000332	H	H04	H04C	H04C/14	H04C/265
11000333	H	H04	H04K	H04K/42	H04K/162
11000334	D	D21	D21D	D21D/77	D21D/211
11000334	Y	Y02	Y02A	Y02A/48	Y02A/953
11000334	A	A23	A23A	A23A/09	A23A/436
11000335	E	E04	E04N	E04N/64	E04N/233
11000335	F	F16	F16D	F16D/15	F16D/192
11000335	Y	Y10	Y10B	Y10B/81	Y10B/308
11000336	H	H04	H04B	H04B/92	H04B/831
11000337	C	C07	C07B	C07B/35	C07B/920
11000338	B	B29	B29A	B29A/27	B29A/329
11000338	G	G06	G06D	G06D/16	G06D/531
11000339	H	H04	H04A	H04A/88	H04A/449
11000339	E	E21	E21N	E21N/76	E21N/539
11000339	A	A01	A01N	A01N/29	A01N/831
11000340	G	G06	G06C	G06C/04	G06C/868
11000340	Y	Y10	Y10D	Y10D/69	Y10D/104
11000340	H	H02	H02C	H02C/56	H02C/111
11000341	D	D21	D21C	D21C/81	D21C/320
11000341	G	G06	G06A	G06A/90	G06A/553
11000342	G	G06	G06C	G06C/02	G06C/987
11000342	A	A01	A01C	A01C/60	A01C/176
11000342	F	F03	F03B	F03B/54	F03B/246
11000343	F	F02	F02N	F02N/73	F02N/649
11000344	Y	Y02	Y02K	Y02K/86	Y02K/648
11000345	C	C01	C01N	C01N/45	C01N/870
11000346	G	G01	G01N	G01N/35	G01N/282
11000347	B	B33	B33A	B33A/29	B33A/339
11000348	H	H04	H04K	H04K/33	H04K/596
11000348	F	F03	F03B	F03B/43	F03B/600
11000348	D	D06	D06A	D06A/89	D06A/361
11000349	C	C12	C12C	C12C/38	C12C/436
11000350	A	A01	A01N	A01N/57	A01N/878
11000350	Y	Y02	Y02A	Y02A/72	Y02A/132
11000351	E	E21	E21B	E21B/63	E21B/616
11000352	E	E21	E21A	E21A/05	E21A/312
11000353	B	B60	B60A	B60A/89	B60A/537
11000353	E	E21	E21C	E21C/58	E21C/228
11000354	D	D21	D21K	D21K/40	D21K/651
11000354	A	A23	A23B	A23B/36	A23B/164
11000355	F	F16	F16C	F16C/36	F16C/617
11000356	C	C12	C12A	C12A/54	C12A/132
11000357	B	B60	B60N	B60N/22	B60N/180
11000357	Y	Y10	Y10A	Y10A/88	Y10A/880
11000358	B	B33	B33K	B33K/10	B33K/725
11000358	H	H04	H04C	H04C/70	H04C/705
11000358	G	G06	G06A	G06A/04	G06A/433
11000359	F	F03	F03C	F03C/96	F03C/372
11000360	A	A01	A01N	A01N/45	A01N/332
11000360	Y	Y02	Y02N	Y02N/58	Y02N/396
11000361	H	H02	H02D	H02D/06	H02D/881
11000362	G	G06	G06D	G06D/04	G06D/848
11000362	C	C01	C01K	C01K/23	C01K/100
11000362	H	H04	H04N	H04N/53	H04N/170
11000363	Y	Y02	Y02A	Y02A/71	Y02A/884
11000364	A	A61	A61C	A61C/70	A61C/160
11000365	D	D21	D21B	D21B/90	D21B/666
11000366	G	G10	G10C	G10C/73	G10C/121
11000367	A	A01	A01K	A01K/16	A01K/490
11000368	E	E02	E02C	E02C/80	E02C/564
11000369	G	G01	G01N	G01N/14	G01N/196
11000370	C	C07	C07K	C07K/88	C07K/499
11000370	H	H04	H04C	H04C/76	H04C/315
11000370	A	A01	A01A	A01A/63	A01A/311
11000371	A	A01	A01A	A01A/78	A01A/925
11000372	G	G01	G01N	G01N/90	G01N/939
11000373	B	B60	B60C	B60C/68	B60C/199
11000373	Y	Y02	Y02N	Y02N/59	Y02N/234
11000374	H	H02	H02A	H02A/05	H02A/713
11000374	F	F03	F03C	F03C/44	F03C/386
11000375	A	A23	A23K	A23K/63	A23K/864
11000375	B	B29	B29B	B29B/99	B29B/948
11000376	B	B29	B29B	B29B/47	B29B/606
11000377	A	A23	A23B	A23B/43	A23B/852
11000378	C	C07	C07K	C07K/74	C07K/187
11000378	Y	Y10	Y10N	Y10N/34	Y10N/857
11000379	F	F16	F16K	F16K/97	F16K/677
11000379	G	G10	G10B	G10B/77	G10B/126
11000380	D	D21	D21A	D21A/17	D21A/906
11000381	H	H04	H04D	H04D/18	H04D/872
11000382	D	D21	D21D	D21D/62	D21D/611
11000382	F	F03	F03B	F03B/15	F03B/677
11000383	A	A61	A61C	A61C/48	A61C/822
11000383	D	D06	D06D	D06D/50	D06D/264
11000383	B	B33	B33N	B33N/76	B33N/176
11000384	F	F16	F16D	F16D/03	F16D/833
11000384	A	A23	A23N	A23N/02	A23N/276
11000385	D	D21	D21A	D21A/02	D21A/343
11000386	A	A61	A61K	A61K/80	A61K/758
11000386	B	B60	B60C	B60C/13	B60C/739
11000387	D	D21	D21C	D21C/58	D21C/534
11000388	F	F02	F02B	F02B/22	F02B/724
11000389	G	G02	G02D	G02D/41	G02D/129
11000389	B	B29	B29C	B29C/70	B29C/906
11000390	D	D21	D21A	D21A/34	D21A/790
11000390	C	C01	C01K	C01K/38	C01K/187
11000391	A	A61	A61N	A61N/16	A61N/177
11000392	G	G01	G01C	G01C/91	G01C/953
11000393	C	C07	C07N	C07N/96	C07N/969
11000393	H	H02	H02B	H02B/19	H02B/787
11000394	B	B33	B33A	B33A/22	B33A/982
11000395	E	E21	E21D	E21D/49	E21D/422
11000395	Y	Y10	Y10N	Y10N/11	Y10N/307
11000396	G	G02	G02C	G02C/24	G02C/616
11000397	D	D06	D06K	D06K/32	D06K/897
11000397	E	E21	E21A	E21A/68	E21A/478
11000398	B	B29	B29A	B29A/15	B29A/757
11000399	B	B60	B60K	B60K/41	B60K/984
11000399	Y	Y10	Y10K	Y10K/48	Y10K/504
11000399	A	A61	A61A	A61A/32	A61A/701
11000400	Y	Y10	Y10D	Y10D/85	Y10D/651
11000401	E	E04	E04K	E04K/08	E04K/821
11000401	H	H04	H04K	H04K/12	H04K/585
11000402	F	F03	F03K	F03K/37	F03K/229
11000402	Y	Y02	Y02K	Y02K/82	Y02K/505
11000403	A	A01	A01A	A01A/29	A01A/821
11000403	E	E02	E02B	E02B/52	E02B/188
11000404	D	D21	D21C	D21C/27	D21C/610
11000404	F	F03	F03A	F03A/18	F03A/744
11000405	A	A23	A23A	A23A/99	A23A/476
11000405	F	F16	F16C	F16C/40	F16C/366
11000405	H	H04	H04N	H04N/12	H04N/443
11000406	G	G02	G02A	G02A/51	G02A/326
11000407	G	G01	G01K	G01K/90	G01K/580
11000407	F	F03	F03B	F03B/43	F03B/379
11000408	A	A01	A01K	A01K/60	A01K/100
11000409	D	D21	D21C	D21C/73	D21C/328
11000409	E	E21	E21C	E21C/80	E21C/526
11000410	A	A01	A01K	A01K/80	A01K/788
11000410	G	G06	G06K	G06K/68	G06K/251
11000410	H	H04	H04B	H04B/09	H04B/237
11000411	D	D06	D06D	D06D/09	D06D/585
11000411	F	F03	F03D	F03D/69	F03D/737
11000412	E	E04	E04A	E04A/92	E04A/518
11000413	Y	Y10	Y10C	Y10C/28	Y10C/472
11000413	E	E21	E21C	E21C/55	E21C/766
11000414	F	F02	F02C	F02C/17	F02C/731
11000415	E	E21	E21A	E21A/27	E21A/160
11000415	H	H01	H01K	H01K/46	H01K/799
11000416	Y	Y02	Y02A	Y02A/89	Y02A/205
11000417	D	D21	D21A	D21A/57	D21A/160
11000418	C	C01	C01A	C01A/84	C01A/940
11000418	G	G01	G01N	G01N/01	G01N/668
11000419	E	E21	E21C	E21C/94	E21C/493
11000420	H	H01	H01N	H01N/18	H01N/932
11000420	Y	Y02	Y02N	Y02N/69	Y02N/197
11000421	A	A23	A23N	A23N/63	A23N/700
11000422	G	G02	G02C	G02C/03	G02C/692
11000422	B	B33	B33B	B33B/79	B33B/987
11000422	F	F03	F03B	F03B/56	F03B/479
11000423	C	C12	C12N	C12N/21	C12N/824
11000424	C	C01	C01N	C01N/18	C01N/293
11000425	B	B60	B60A	B60A/42	B60A/255
11000425	H	H01	H01N	H01N/46	H01N/550
11000425	F	F16	F16D	F16D/98	F16D/516
11000426	D	D06	D06C	D06C/91	D06C/179
11000426	G	G10	G10B	G10B/03	G10B/752
11000427	B	B33	B33D	B33D/87	B33D/751
11000427	A	A61	A61C	A61C/12	A61C/128
11000428	C	C07	C07K	C07K/21	C07K/907
11000428	B	B60	B60K	B60K/74	B60K/627
11000428	G	G10	G10K	G10K/75	G10K/400
11000429	A	A61	A61A	A61A/90	A61A/919
11000430	B	B33	B33A	B33A/72	B33A/731
11000430	G	G06	G06N	G06N/62	G06N/940
11000431	A	A01	A01D	A01D/10	A01D/922
11000431	Y	Y02	Y02N	Y02N/87	Y02N/263
11000432	C	C12	C12K	C12K/08	C12K/294
11000433	Y	Y02	Y02A	Y02A/92	Y02A/249
11000434	E	E21	E21B	E21B/69	E21B/781
11000434	C	C12	C12B	C12B/13	C12B/160
11000435	Y	Y02	Y02A	Y02A/75	Y02A/412
11000435	E	E04	E04D	E04D/93	E04D/767
11000435	G	G06	G06A	G06A/38	G06A/374
11000436	Y	Y02	Y02C	Y02C/31	Y02C/297
11000436	E	E21	E21K	E21K/99	E21K/837
11000437	F	F16	F16A	F16A/34	F16A/302
11000438	Y	Y02	Y02C	Y02C/62	Y02C/912
11000438	H	H04	H04C	H04C/21	H04C/817
11000439	G	G06	G06K	G06K/63	G06K/894
11000439	C	C07	C07C	C07C/46	C07C/201
11000440	G	G02	G02K	G02K/87	G02K/946
11000440	F	F03	F03N	F03N/12	F03N/541
11000441	E	E02	E02C	E02C/76	E02C/163
11000442	E	E21	E21K	E21K/86	E21K/279
11000443	A	A23	A23A	A23A/02	A23A/775
11000443	Y	Y02	Y02K	Y02K/71	Y02K/116
11000443	H	H04	H04N	H04N/55	H04N/144
11000444	G	G02	G02B	G02B/08	G02B/855
11000444	D	D21	D21D	D21D/47	D21D/115
11000445	Y	Y02	Y02B	Y02B/91	Y02B/181
11000445	E	E21	E21N	E21N/36	E21N/511
11000445	B	B33	B33B	B33B/64	B33B/777
11000446	D	D21	D21C	D21C/39	D21C/527
11000446	Y	Y02	Y02N	Y02N/71	Y02N/471
11000446	C	C01	C01B	C01B/03	C01B/943
11000447	E	E04	E04A	E04A/73	E04A/153
11000448	E	E21	E21N	E21N/94	E21N/192
11000449	G	G06	G06D	G06D/51	G06D/249
11000449	D	D21	D21K	D21K/53	D21K/259
11000449	B	B33	B33B	B33B/20	B33B/914
11000450	B	B33	B33A	B33A/45	B33A/306
11000450	E	E21	E21K	E21K/62	E21K/218
11000451	Y	Y02	Y02B	Y02B/60	Y02B/858
11000451	C	C07	C07A	C07A/09	C07A/323
11000451	E	E02	E02C	E02C/31	E02C/695
11000452	G	G10	G10B	G10B/82	G10B/560
11000453	E	E21	E21K	E21K/88	E21K/943
11000454	C	C12	C12B	C12B/46	C12B/705
11000454	G	G02	G02A	G02A/61	G02A/208
11000455	C	C07	C07B	C07B/36	C07B/291
11000455	G	G01	G01D	G01D/72	G01D/508
11000456	Y	Y02	Y02D	Y02D/10	Y02D/583
11000456	D	D06	D06B	D06B/45	D06B/140
11000457	H	H02	H02A	H02A/37	H02A/226
11000458	H	H04	H04D	H04D/24	H04D/260
11000459	G	G01	G01N	G01N/51	G01N/529
11000459	F	F02	F02K	F02K/84	F02K/251
11000460	E	E02	E02B	E02B/09	E02B/834
11000461	C	C12	C12A	C12A/40	C12A/528
11000461	Y	Y10	Y10C	Y10C/16	Y10C/808
11000462	C	C01	C01N	C01N/33	C01N/920
11000462	Y	Y10	Y10D	Y10D/62	Y10D/779
11000463	C	C12	C12A	C12A/17	C12A/728
11000464	F	F16	F16D	F16D/32	F16D/436
11000465	E	E02	E02C	E02C/18	E02C/878
11000465	H	H02	H02K	H02K/97	H02K/722
11000466	B	B33	B33C	B33C/05	B33C/931
11000467	F	F16	F16D	F16D/44	F16D/247
11000468	A	A01	A01D	A01D/55	A01D/292
11000468	F	F02	F02N	F02N/11	F02N/210
11000469	D	D06	D06B	D06B/66	D06B/925
11000469	G	G06	G06K	G06K/88	G06K/821
11000469	Y	Y02	Y02N	Y02N/93	Y02N/109
11000470	D	D06	D06C	D06C/70	D06C/184
11000471	H	H01	H01A	H01A/89	H01A/546
11000472	E	E21	E21K	E21K/61	E21K/300
11000472	F	F16	F16N	F16N/70	F16N/415
11000473	G	G10	G10C	G10C/30	G10C/304
11000474	G	G01	G01C	G01C/86	G01C/846
11000474	B	B60	B60D	B60D/64	B60D/339
11000474	Y	Y10	Y10B	Y10B/90	Y10B/620
11000475	F	F16	F16K	F16K/57	F16K/341
11000475	C	C01	C01K	C01K/41	C01K/221
11000476	F	F03	F03A	F03A/40	F03A/645
11000476	G	G06	G06A	G06A/69	G06A/953
11000477	D	D06	D06D	D06D/01	D06D/844
11000477	A	A23	A23A	A23A/34	A23A/526
11000477	C	C01	C01A	C01A/02	C01A/908
11000478	A	A61	A61A	A61A/90	A61A/423
11000479	D	D21	D21C	D21C/19	D21C/176
11000479	C	C12	C12K	C12K/80	C12K/179
11000479	F	F03	F03A	F03A/91	F03A/961
11000480	A	A23	A23N	A23N/02	A23N/392
11000480	G	G02	G02B	G02B/25	G02B/507
11000481	H	H01	H01K	H01K/68	H01K/630
11000481	A	A23	A23K	A23K/31	A23K/245
11000482	Y	Y10	Y10A	Y10A/20	Y10A/419
11000483	D	D06	D06D	D06D/42	D06D/757
11000483	A	A01	A01K	A01K/72	A01K/166
11000484	D	D06	D06C	D06C/64	D06C/194
11000485	H	H01	H01N	H01N/49	H01N/235
11000485	Y	Y10	Y10N	Y10N/06	Y10N/782
11000486	Y	Y02	Y02C	Y02C/42	Y02C/717
11000486	D	D06	D06C	D06C/56	D06C/654
11000487	A	A61	A61N	A61N/18	A61N/947
11000488	E	E21	E21K	E21K/47	E21K/142
11000488	B	B33	B33K	B33K/69	B33K/670
11000489	C	C07	C07D	C07D/70	C07D/792
11000490	G	G02	G02K	G02K/23	G02K/275
11000490	Y	Y02	Y02A	Y02A/97	Y02A/930
11000491	B	B33	B33B	B33B/26	B33B/204
11000492	E	E02	E02D	E02D/04	E02D/345
11000492	B	B60	B60C	B60C/77	B60C/801
11000493	C	C07	C07C	C07C/51	C07C/848
11000493	F	F03	F03K	F03K/84	F03K/987
11000494	F	F03	F03N	F03N/07	F03N/772
11000495	G	G01	G01C	G01C/33	G01C/293
11000495	H	H01	H01B	H01B/11	H01B/192
11000496	C	C07	C07N	C07N/45	C07N/419
11000497	C	C07	C07A	C07A/54	C07A/599
11000498	A	A23	A23K	A23K/42	A23K/956
11000498	G	G01	G01A	G01A/98	G01A/331
11000498	E	E21	E21D	E21D/15	E21D/324
11000499	Y	Y10	Y10K	Y10K/65	Y10K/705
11000499	E	E02	E02B	E02B/95	E02B/830
11000500	H	H01	H01B	H01B/46	H01B/140
11000500	Y	Y02	Y02A	Y02A/43	Y02A/474
11000501	F	F02	F02B	F02B/04	F02B/581
11000502	Y	Y10	Y10N	Y10N/83	Y10N/705
