patent_id	cpc_section	cpc_class	cpc_subclass	cpc_group	cpc_subgroup
11000502	G	G02	G02D	G02D/88	G02D/770
11000503	Y	Y10	Y10B	Y10B/17	Y10B/522
11000503	E	E04	E04K	E04K/07	E04K/863
11000504	C	C12	C12C	C12C/08	C12C/252
11000505	Y	Y02	Y02N	Y02N/07	Y02N/620
11000506	G	G10	G10D	G10D/94	G10D/638
11000506	B	B60	B60B	B60B/69	B60B/945
11000506	D	D06	D06B	D06B/78	D06B/657
11000507	A	A61	A61K	A61K/71	A61K/605
11000507	C	C07	C07B	C07B/35	C07B/881
11000508	F	F02	F02K	F02K/30	F02K/653
11000509	Y	Y10	Y10C	Y10C/56	Y10C/715
11000509	G	G10	G10A	G10A/75	G10A/895
11000510	C	C12	C12D	C12D/87	C12D/176
11000510	Y	Y02	Y02D	Y02D/86	Y02D/551
11000511	C	C12	C12B	C12B/46	C12B/997
11000511	F	F02	F02B	F02B/20	F02B/480
11000511	G	G06	G06N	G06N/16	G06N/486
11000512	E	E02	E02C	E02C/61	E02C/890
11000513	F	F16	F16A	F16A/24	F16A/457
11000514	H	H04	H04K	H04K/66	H04K/646
11000514	F	F02	F02K	F02K/79	F02K/209
11000515	D	D06	D06B	D06B/95	D06B/923
11000516	C	C01	C01B	C01B/57	C01B/237
11000516	G	G10	G10N	G10N/96	G10N/431
11000517	D	D06	D06N	D06N/91	D06N/657
11000518	F	F02	F02B	F02B/58	F02B/204
11000518	E	E21	E21C	E21C/76	E21C/644
11000518	D	D21	D21A	D21A/22	D21A/128
11000519	A	A01	A01N	A01N/81	A01N/685
11000520	C	C01	C01N	C01N/21	C01N/557
11000520	F	F16	F16K	F16K/42	F16K/612
11000521	F	F03	F03A	F03A/91	F03A/475
11000522	Y	Y02	Y02D	Y02D/60	Y02D/618
11000523	H	H01	H01D	H01D/55	H01D/306
11000524	E	E04	E04C	E04C/48	E04C/609
11000525	Y	Y02	Y02C	Y02C/48	Y02C/459
11000525	H	H02	H02A	H02A/37	H02A/532
11000525	B	B33	B33C	B33C/39	B33C/293
11000526	B	B29	B29A	B29A/67	B29A/773
11000526	G	G01	G01A	G01A/16	G01A/440
11000527	H	H02	H02N	H02N/88	H02N/879
11000527	Y	Y10	Y10N	Y10N/02	Y10N/760
11000528	H	H04	H04D	H04D/36	H04D/986
11000528	Y	Y02	Y02C	Y02C/66	Y02C/729
11000529	C	C01	C01B	C01B/43	C01B/258
11000530	H	H04	H04B	H04B/24	H04B/818
11000530	D	D06	D06K	D06K/37	D06K/642
11000531	F	F16	F16K	F16K/96	F16K/711
11000532	C	C01	C01C	C01C/26	C01C/707
11000532	A	A01	A01C	A01C/15	A01C/250
11000532	H	H04	H04A	H04A/26	H04A/474
11000533	C	C12	C12N	C12N/95	C12N/672
11000533	E	E21	E21K	E21K/30	E21K/936
11000534	Y	Y10	Y10B	Y10B/07	Y10B/659
11000534	A	A61	A61K	A61K/19	A61K/897
11000535	E	E04	E04D	E04D/93	E04D/488
11000536	B	B29	B29K	B29K/75	B29K/528
11000537	A	A01	A01C	A01C/35	A01C/463
11000537	D	D06	D06N	D06N/21	D06N/404
11000538	A	A61	A61K	A61K/58	A61K/110
11000538	C	C01	C01D	C01D/68	C01D/768
11000539	B	B29	B29K	B29K/16	B29K/326
11000540	H	H02	H02B	H02B/81	H02B/978
11000540	A	A23	A23K	A23K/68	A23K/330
11000540	C	C01	C01D	C01D/35	C01D/218
11000541	E	E02	E02D	E02D/57	E02D/821
11000541	D	D06	D06D	D06D/85	D06D/793
11000542	Y	Y02	Y02K	Y02K/76	Y02K/647
11000542	A	A23	A23A	A23A/03	A23A/547
11000543	G	G01	G01B	G01B/98	G01B/515
11000544	Y	Y10	Y10B	Y10B/09	Y10B/507
11000545	G	G01	G01K	G01K/90	G01K/668
11000545	D	D06	D06N	D06N/61	D06N/185
11000546	B	B60	B60D	B60D/70	B60D/142
11000546	H	H01	H01D	H01D/21	H01D/984
11000546	E	E04	E04D	E04D/83	E04D/851
11000547	B	B29	B29C	B29C/49	B29C/184
11000548	B	B60	B60B	B60B/05	B60B/156
11000549	D	D21	D21K	D21K/51	D21K/193
11000549	E	E02	E02D	E02D/48	E02D/872
11000550	G	G10	G10N	G10N/58	G10N/578
11000550	H	H02	H02K	H02K/64	H02K/166
11000551	E	E04	E04K	E04K/24	E04K/272
11000551	A	A61	A61D	A61D/90	A61D/515
11000552	H	H04	H04N	H04N/15	H04N/413
11000553	B	B60	B60N	B60N/30	B60N/335
11000553	F	F03	F03C	F03C/71	F03C/319
11000554	E	E21	E21B	E21B/34	E21B/625
11000555	C	C01	C01A	C01A/80	C01A/158
11000555	E	E21	E21K	E21K/20	E21K/417
11000556	C	C07	C07C	C07C/76	C07C/274
11000556	F	F02	F02C	F02C/76	F02C/866
11000557	B	B33	B33N	B33N/92	B33N/338
11000557	F	F16	F16K	F16K/16	F16K/101
11000558	B	B60	B60K	B60K/58	B60K/675
11000558	Y	Y10	Y10K	Y10K/39	Y10K/637
11000559	H	H01	H01N	H01N/27	H01N/753
11000560	H	H02	H02N	H02N/28	H02N/208
11000561	B	B33	B33D	B33D/70	B33D/455
11000561	F	F02	F02D	F02D/67	F02D/461
11000562	F	F02	F02D	F02D/59	F02D/605
11000562	D	D06	D06N	D06N/22	D06N/544
11000563	H	H04	H04D	H04D/27	H04D/272
11000564	F	F03	F03N	F03N/53	F03N/294
11000565	F	F02	F02C	F02C/40	F02C/644
11000566	Y	Y02	Y02K	Y02K/09	Y02K/270
11000567	E	E21	E21C	E21C/36	E21C/167
11000568	Y	Y02	Y02C	Y02C/83	Y02C/392
11000569	C	C12	C12D	C12D/11	C12D/532
11000570	C	C07	C07A	C07A/08	C07A/107
11000570	H	H04	H04A	H04A/27	H04A/591
11000570	E	E02	E02N	E02N/36	E02N/682
11000571	A	A61	A61B	A61B/44	A61B/767
11000571	H	H01	H01N	H01N/53	H01N/780
11000571	Y	Y10	Y10A	Y10A/40	Y10A/692
11000572	A	A01	A01N	A01N/65	A01N/891
11000573	G	G02	G02C	G02C/02	G02C/239
11000573	Y	Y10	Y10K	Y10K/28	Y10K/968
11000574	A	A23	A23C	A23C/04	A23C/463
11000575	A	A61	A61A	A61A/97	A61A/510
11000575	G	G06	G06B	G06B/51	G06B/462
11000575	B	B33	B33K	B33K/17	B33K/481
11000576	C	C01	C01A	C01A/26	C01A/851
11000576	H	H04	H04N	H04N/56	H04N/213
11000577	B	B33	B33A	B33A/43	B33A/929
11000577	D	D21	D21K	D21K/59	D21K/651
11000578	D	D06	D06A	D06A/16	D06A/906
11000579	C	C07	C07K	C07K/61	C07K/927
11000580	A	A01	A01K	A01K/29	A01K/840
11000580	G	G02	G02A	G02A/82	G02A/752
11000581	Y	Y02	Y02A	Y02A/78	Y02A/726
11000582	C	C12	C12N	C12N/50	C12N/212
11000582	E	E02	E02K	E02K/73	E02K/259
11000583	E	E02	E02C	E02C/28	E02C/791
11000584	E	E02	E02N	E02N/14	E02N/747
11000585	B	B60	B60A	B60A/98	B60A/440
11000585	C	C12	C12K	C12K/09	C12K/926
11000585	G	G01	G01D	G01D/75	G01D/401
11000586	A	A01	A01D	A01D/73	A01D/474
11000586	C	C12	C12A	C12A/97	C12A/484
11000587	A	A61	A61C	A61C/99	A61C/261
11000587	B	B60	B60B	B60B/98	B60B/438
11000587	D	D06	D06A	D06A/72	D06A/244
11000588	G	G06	G06K	G06K/27	G06K/665
11000588	A	A61	A61D	A61D/80	A61D/864
11000589	E	E04	E04A	E04A/98	E04A/785
11000589	H	H01	H01B	H01B/75	H01B/778
11000590	A	A23	A23C	A23C/60	A23C/478
11000590	E	E02	E02K	E02K/70	E02K/190
11000591	F	F02	F02B	F02B/07	F02B/239
11000591	B	B29	B29B	B29B/53	B29B/301
11000592	F	F16	F16D	F16D/35	F16D/794
11000593	B	B29	B29B	B29B/34	B29B/130
11000594	B	B33	B33K	B33K/10	B33K/350
11000594	H	H04	H04D	H04D/02	H04D/577
11000595	Y	Y02	Y02B	Y02B/96	Y02B/192
11000595	H	H02	H02A	H02A/18	H02A/535
11000596	H	H02	H02C	H02C/34	H02C/473
11000596	E	E04	E04N	E04N/30	E04N/784
11000597	H	H01	H01N	H01N/41	H01N/845
11000598	E	E02	E02A	E02A/31	E02A/650
11000598	D	D21	D21C	D21C/50	D21C/693
11000599	F	F03	F03B	F03B/22	F03B/594
11000599	E	E04	E04D	E04D/54	E04D/505
11000600	F	F16	F16K	F16K/82	F16K/969
11000601	H	H04	H04D	H04D/02	H04D/914
11000602	D	D21	D21B	D21B/80	D21B/103
11000603	E	E02	E02D	E02D/16	E02D/620
11000603	F	F16	F16B	F16B/85	F16B/808
11000604	E	E02	E02B	E02B/80	E02B/770
11000604	Y	Y02	Y02D	Y02D/03	Y02D/939
11000605	E	E04	E04B	E04B/69	E04B/563
11000606	E	E02	E02C	E02C/19	E02C/194
11000607	E	E02	E02B	E02B/29	E02B/560
11000607	A	A01	A01A	A01A/18	A01A/598
11000608	B	B33	B33K	B33K/31	B33K/328
11000608	E	E04	E04A	E04A/62	E04A/965
11000609	F	F03	F03B	F03B/72	F03B/246
11000610	G	G10	G10K	G10K/61	G10K/456
11000611	F	F16	F16K	F16K/42	F16K/656
11000612	F	F16	F16A	F16A/42	F16A/418
11000612	G	G02	G02A	G02A/23	G02A/478
11000612	C	C07	C07B	C07B/92	C07B/995
11000613	A	A61	A61A	A61A/99	A61A/949
11000614	C	C12	C12D	C12D/33	C12D/955
11000615	D	D06	D06A	D06A/67	D06A/844
11000615	B	B60	B60D	B60D/25	B60D/801
11000616	D	D06	D06B	D06B/61	D06B/928
11000616	C	C01	C01D	C01D/76	C01D/417
11000617	D	D06	D06K	D06K/04	D06K/769
11000618	A	A61	A61K	A61K/47	A61K/926
11000619	Y	Y02	Y02C	Y02C/77	Y02C/616
11000619	E	E02	E02C	E02C/47	E02C/183
11000620	C	C01	C01A	C01A/62	C01A/853
11000621	B	B29	B29K	B29K/61	B29K/370
11000622	G	G06	G06D	G06D/80	G06D/447
11000622	B	B29	B29B	B29B/08	B29B/522
11000622	F	F03	F03C	F03C/34	F03C/907
11000623	Y	Y02	Y02C	Y02C/84	Y02C/114
11000624	A	A01	A01C	A01C/64	A01C/933
11000625	C	C12	C12D	C12D/68	C12D/879
11000625	H	H04	H04C	H04C/77	H04C/731
11000626	A	A01	A01C	A01C/24	A01C/832
11000627	C	C12	C12D	C12D/09	C12D/493
11000628	G	G01	G01B	G01B/72	G01B/506
11000628	H	H02	H02D	H02D/33	H02D/179
11000629	G	G06	G06D	G06D/61	G06D/916
11000629	Y	Y10	Y10K	Y10K/15	Y10K/373
11000629	A	A23	A23B	A23B/37	A23B/210
11000630	C	C12	C12K	C12K/80	C12K/890
11000630	E	E04	E04K	E04K/58	E04K/694
11000631	Y	Y10	Y10D	Y10D/05	Y10D/551
11000631	A	A61	A61D	A61D/41	A61D/727
11000631	G	G10	G10N	G10N/16	G10N/961
11000632	E	E04	E04N	E04N/89	E04N/813
11000633	F	F02	F02C	F02C/52	F02C/520
11000634	B	B33	B33D	B33D/39	B33D/629
11000635	Y	Y02	Y02K	Y02K/27	Y02K/347
11000636	C	C01	C01N	C01N/80	C01N/454
11000637	F	F03	F03N	F03N/11	F03N/702
11000638	A	A61	A61D	A61D/31	A61D/559
11000639	G	G02	G02B	G02B/67	G02B/162
11000640	D	D21	D21B	D21B/69	D21B/730
11000641	B	B60	B60C	B60C/51	B60C/900
11000642	E	E04	E04C	E04C/28	E04C/860
11000643	F	F03	F03N	F03N/80	F03N/128
11000643	C	C12	C12B	C12B/18	C12B/345
11000644	H	H01	H01A	H01A/87	H01A/288
11000645	F	F16	F16C	F16C/82	F16C/279
11000646	E	E21	E21B	E21B/12	E21B/872
11000646	H	H01	H01K	H01K/91	H01K/567
11000647	H	H02	H02D	H02D/71	H02D/178
11000648	A	A23	A23C	A23C/08	A23C/132
11000649	F	F03	F03D	F03D/52	F03D/766
11000649	E	E21	E21K	E21K/65	E21K/426
11000650	Y	Y02	Y02C	Y02C/41	Y02C/380
11000651	A	A23	A23K	A23K/54	A23K/916
11000651	C	C01	C01C	C01C/92	C01C/730
11000651	H	H04	H04C	H04C/58	H04C/905
11000652	C	C12	C12A	C12A/01	C12A/146
11000653	D	D21	D21D	D21D/27	D21D/756
11000653	Y	Y02	Y02N	Y02N/65	Y02N/813
11000654	G	G01	G01B	G01B/21	G01B/196
11000654	C	C07	C07K	C07K/13	C07K/686
11000655	C	C12	C12C	C12C/72	C12C/686
11000655	F	F03	F03K	F03K/65	F03K/258
11000656	B	B60	B60A	B60A/03	B60A/264
11000656	A	A61	A61K	A61K/26	A61K/289
11000657	E	E02	E02N	E02N/32	E02N/395
11000657	D	D21	D21B	D21B/79	D21B/702
11000658	Y	Y10	Y10A	Y10A/65	Y10A/489
11000658	G	G01	G01N	G01N/82	G01N/103
11000658	H	H04	H04C	H04C/16	H04C/278
11000659	E	E02	E02N	E02N/26	E02N/159
11000659	G	G02	G02D	G02D/76	G02D/756
11000660	F	F03	F03B	F03B/45	F03B/987
11000660	B	B60	B60C	B60C/80	B60C/379
11000660	Y	Y02	Y02A	Y02A/60	Y02A/333
11000661	A	A01	A01N	A01N/34	A01N/469
11000661	H	H01	H01D	H01D/29	H01D/210
11000662	G	G06	G06D	G06D/32	G06D/509
11000663	A	A01	A01K	A01K/77	A01K/810
11000663	Y	Y10	Y10K	Y10K/70	Y10K/998
11000664	H	H04	H04A	H04A/15	H04A/136
11000665	C	C12	C12N	C12N/41	C12N/325
11000666	F	F16	F16A	F16A/95	F16A/683
11000667	G	G01	G01B	G01B/08	G01B/867
11000668	B	B29	B29K	B29K/06	B29K/478
11000669	E	E21	E21D	E21D/05	E21D/406
11000670	B	B29	B29A	B29A/69	B29A/208
11000670	H	H04	H04A	H04A/50	H04A/927
11000671	A	A23	A23B	A23B/55	A23B/222
11000672	G	G06	G06K	G06K/12	G06K/452
11000673	D	D21	D21B	D21B/97	D21B/162
11000673	H	H04	H04A	H04A/17	H04A/565
11000673	C	C12	C12N	C12N/87	C12N/451
11000674	Y	Y10	Y10C	Y10C/42	Y10C/780
11000674	E	E02	E02C	E02C/66	E02C/144
11000675	Y	Y10	Y10C	Y10C/54	Y10C/798
11000676	B	B29	B29C	B29C/77	B29C/935
11000677	B	B60	B60C	B60C/39	B60C/728
11000678	B	B60	B60D	B60D/81	B60D/419
11000679	H	H01	H01A	H01A/72	H01A/755
11000679	D	D21	D21A	D21A/24	D21A/364
11000679	F	F02	F02K	F02K/59	F02K/256
11000680	E	E02	E02D	E02D/38	E02D/891
11000680	H	H04	H04N	H04N/99	H04N/943
11000681	H	H04	H04B	H04B/72	H04B/273
11000682	H	H01	H01N	H01N/90	H01N/717
11000682	A	A61	A61A	A61A/98	A61A/661
11000682	C	C12	C12B	C12B/54	C12B/640
11000683	B	B60	B60C	B60C/43	B60C/874
11000683	C	C01	C01K	C01K/77	C01K/223
11000684	F	F03	F03A	F03A/25	F03A/430
11000685	H	H01	H01K	H01K/31	H01K/761
11000686	E	E04	E04B	E04B/56	E04B/888
11000686	B	B29	B29K	B29K/37	B29K/573
11000686	Y	Y10	Y10K	Y10K/93	Y10K/778
11000687	E	E02	E02A	E02A/99	E02A/558
11000688	C	C12	C12C	C12C/88	C12C/591
11000689	Y	Y10	Y10A	Y10A/38	Y10A/103
11000690	G	G01	G01C	G01C/73	G01C/784
11000691	H	H01	H01A	H01A/87	H01A/909
11000692	E	E04	E04B	E04B/01	E04B/743
11000692	D	D06	D06A	D06A/89	D06A/574
11000693	C	C01	C01K	C01K/74	C01K/314
11000693	D	D21	D21A	D21A/44	D21A/132
11000693	G	G06	G06C	G06C/42	G06C/109
11000694	E	E21	E21N	E21N/60	E21N/636
11000694	D	D06	D06B	D06B/12	D06B/988
11000695	F	F03	F03D	F03D/63	F03D/474
11000696	E	E21	E21B	E21B/83	E21B/259
11000697	C	C12	C12K	C12K/63	C12K/746
11000697	B	B60	B60A	B60A/90	B60A/770
11000698	F	F16	F16D	F16D/57	F16D/924
11000698	H	H01	H01A	H01A/53	H01A/138
11000699	F	F03	F03C	F03C/53	F03C/104
11000700	D	D21	D21D	D21D/60	D21D/442
11000700	C	C12	C12N	C12N/52	C12N/543
11000701	G	G10	G10C	G10C/48	G10C/711
11000701	E	E21	E21N	E21N/84	E21N/907
11000701	B	B29	B29K	B29K/45	B29K/309
11000702	E	E21	E21A	E21A/77	E21A/145
11000702	H	H01	H01B	H01B/70	H01B/350
11000703	A	A23	A23B	A23B/44	A23B/229
11000704	D	D06	D06D	D06D/35	D06D/171
11000705	D	D06	D06A	D06A/61	D06A/747
11000705	H	H01	H01A	H01A/41	H01A/375
11000706	A	A23	A23C	A23C/94	A23C/275
11000706	D	D06	D06N	D06N/37	D06N/410
11000707	Y	Y02	Y02D	Y02D/12	Y02D/378
11000708	D	D06	D06C	D06C/14	D06C/648
11000708	G	G10	G10A	G10A/75	G10A/429
11000709	F	F16	F16B	F16B/45	F16B/573
11000709	Y	Y02	Y02C	Y02C/69	Y02C/238
11000710	Y	Y02	Y02A	Y02A/10	Y02A/766
11000711	Y	Y10	Y10A	Y10A/40	Y10A/212
11000712	B	B33	B33N	B33N/10	B33N/533
11000712	Y	Y02	Y02N	Y02N/20	Y02N/870
11000713	B	B33	B33D	B33D/57	B33D/771
11000714	F	F16	F16D	F16D/48	F16D/222
11000714	Y	Y10	Y10A	Y10A/54	Y10A/897
11000715	G	G01	G01N	G01N/99	G01N/877
11000716	D	D06	D06A	D06A/30	D06A/746
11000717	H	H01	H01K	H01K/89	H01K/502
11000718	H	H01	H01D	H01D/05	H01D/222
11000719	H	H04	H04B	H04B/36	H04B/218
11000720	B	B29	B29A	B29A/39	B29A/104
11000720	G	G02	G02C	G02C/67	G02C/982
11000720	F	F03	F03N	F03N/84	F03N/848
11000721	A	A23	A23D	A23D/88	A23D/274
11000722	H	H01	H01K	H01K/47	H01K/121
11000722	G	G06	G06N	G06N/92	G06N/967
11000723	E	E02	E02C	E02C/09	E02C/511
11000723	C	C07	C07A	C07A/98	C07A/396
11000723	Y	Y10	Y10B	Y10B/28	Y10B/772
11000724	B	B60	B60B	B60B/65	B60B/337
11000725	H	H01	H01C	H01C/23	H01C/782
11000725	C	C01	C01C	C01C/47	C01C/124
11000726	D	D21	D21C	D21C/80	D21C/520
11000727	A	A01	A01B	A01B/14	A01B/452
11000727	E	E02	E02C	E02C/89	E02C/780
11000728	D	D21	D21K	D21K/44	D21K/857
11000728	B	B29	B29C	B29C/54	B29C/354
11000729	Y	Y02	Y02C	Y02C/65	Y02C/191
11000729	A	A01	A01B	A01B/21	A01B/388
11000730	C	C12	C12N	C12N/48	C12N/329
11000730	F	F03	F03N	F03N/26	F03N/172
11000730	H	H04	H04D	H04D/82	H04D/665
11000731	Y	Y02	Y02A	Y02A/25	Y02A/413
11000732	H	H04	H04B	H04B/03	H04B/589
11000733	A	A61	A61B	A61B/25	A61B/285
11000734	D	D06	D06N	D06N/94	D06N/928
11000734	H	H02	H02A	H02A/78	H02A/730
11000735	H	H04	H04B	H04B/27	H04B/138
11000736	H	H04	H04B	H04B/64	H04B/335
11000736	A	A01	A01C	A01C/89	A01C/108
11000737	B	B29	B29D	B29D/95	B29D/396
11000737	E	E02	E02A	E02A/34	E02A/303
11000738	H	H02	H02D	H02D/42	H02D/114
11000739	G	G10	G10D	G10D/47	G10D/786
11000739	F	F03	F03D	F03D/88	F03D/447
11000739	E	E02	E02A	E02A/59	E02A/848
11000740	E	E04	E04B	E04B/88	E04B/474
11000740	C	C12	C12D	C12D/39	C12D/748
11000741	D	D06	D06A	D06A/92	D06A/631
11000742	E	E02	E02C	E02C/05	E02C/808
11000743	A	A23	A23D	A23D/84	A23D/215
11000744	Y	Y02	Y02A	Y02A/70	Y02A/964
11000744	G	G10	G10N	G10N/85	G10N/207
11000744	B	B33	B33C	B33C/60	B33C/842
11000745	E	E04	E04D	E04D/75	E04D/711
11000746	A	A23	A23D	A23D/19	A23D/147
11000747	H	H04	H04B	H04B/20	H04B/885
11000747	D	D21	D21N	D21N/34	D21N/977
11000748	A	A61	A61A	A61A/99	A61A/408
11000749	E	E02	E02N	E02N/45	E02N/577
11000749	G	G02	G02K	G02K/61	G02K/272
11000750	A	A23	A23D	A23D/33	A23D/971
11000751	D	D21	D21K	D21K/82	D21K/192
11000752	E	E04	E04C	E04C/65	E04C/766
11000753	D	D21	D21K	D21K/76	D21K/470
11000753	B	B33	B33A	B33A/87	B33A/725
11000753	E	E02	E02K	E02K/48	E02K/697
11000754	H	H02	H02N	H02N/67	H02N/318
11000755	B	B29	B29D	B29D/05	B29D/335
11000756	H	H02	H02A	H02A/63	H02A/325
11000756	B	B33	B33K	B33K/21	B33K/357
11000757	E	E21	E21C	E21C/19	E21C/369
11000758	E	E04	E04A	E04A/39	E04A/312
11000758	F	F02	F02D	F02D/84	F02D/738
11000759	Y	Y02	Y02C	Y02C/68	Y02C/643
11000759	D	D06	D06K	D06K/30	D06K/336
11000760	E	E02	E02A	E02A/65	E02A/608
