patent_id	inventor_id	location_id
11000399	fl:rajesh_ln:brown-00618	loc-0128
11000400	fl:kenji_ln:conti-00565	loc-0142
11000400	fl:marco_ln:davis-01631	loc-0168
11000400	fl:min_ln:dupont-01756	loc-0098
11000400	fl:alice_ln:kumar-00857	loc-0069
11000401	fl:wei_ln:martin-00701	loc-0174
11000402	fl:chen_ln:esposito-01165	loc-0095
11000402	fl:amelia_ln:martin-00511	loc-0155
11000403	fl:natasha_ln:kim-01722	loc-0110
11000403	fl:pierre_ln:tanaka-01248	loc-0156
11000403	fl:greta_ln:suzuki-00635	loc-0028
11000404	fl:ivan_ln:petrov-00200	loc-0023
11000405	fl:anika_ln:sharma-01157	loc-0109
11000406	fl:oliver_ln:sato-00342	loc-0191
11000407	fl:priya_ln:rossi-00814	loc-0118
11000407	fl:greta_ln:rossi-00113	loc-0022
11000408	fl:fatima_ln:garcia-00995	loc-0167
11000408	fl:carlos_ln:tanaka-00390	loc-0064
11000409	fl:mohammed_ln:anderson-00711	loc-0162
11000409	fl:olivia_ln:petrov-00120	loc-0065
11000409	fl:priya_ln:esposito-00594	loc-0191
11000410	fl:alice_ln:petrov-01704	loc-0165
11000410	fl:mohammed_ln:rodriguez-01247	loc-0111
11000410	fl:hans_ln:suzuki-01003	loc-0176
11000410	fl:ahmed_ln:kim-00337	loc-0048
11000411	fl:alice_ln:petrov-01050	loc-0160
11000411	fl:rajesh_ln:esposito-00590	loc-0061
11000411	fl:olivia_ln:taylor-00986	loc-0160
11000412	fl:hans_ln:patel-01380	loc-0168
11000412	fl:santosh_ln:ahmed-00550	loc-0137
11000413	fl:pierre_ln:sharma-00476	loc-0189
11000414	fl:yuki_ln:miller-00936	loc-0069
11000414	fl:marco_ln:tanaka-01696	loc-0088
11000414	fl:isabella_ln:esposito-00740	loc-0173
11000414	fl:hiroshi_ln:tanaka-00202	loc-0123
11000415	fl:priya_ln:rossi-00814	loc-0084
11000415	fl:olivia_ln:kumar-00212	loc-0025
11000416	fl:olivia_ln:chen-01498	loc-0059
11000416	fl:wei_ln:dupont-00998	loc-0110
11000416	fl:alice_ln:taylor-00399	loc-0126
11000416	fl:mohammed_ln:gupta-01765	loc-0136
11000416	fl:sakura_ln:davis-00673	loc-0142
11000417	fl:santosh_ln:johnson-01062	loc-0051
11000417	fl:giulia_ln:khan-00364	loc-0051
11000417	fl:sakura_ln:garcia-01174	loc-0056
11000418	fl:anika_ln:sato-00521	loc-0094
11000418	fl:john_ln:petrov-00136	loc-0190
11000419	fl:amelia_ln:martin-00511	loc-0052
11000419	fl:amelia_ln:yamamoto-01329	loc-0101
11000420	fl:john_ln:smith-00423	loc-0075
11000421	fl:liu_ln:schmidt-01208	loc-0005
11000421	fl:luca_ln:gupta-00453	loc-0134
11000421	fl:mohammed_ln:brown-01606	loc-0054
11000422	fl:seo-yun_ln:esposito-00817	loc-0037
11000422	fl:luca_ln:taylor-01403	loc-0147
11000423	fl:min_ln:rodriguez-01712	loc-0138
11000423	fl:luca_ln:johnson-00020	loc-0125
11000424	fl:ivan_ln:ivanov-01314	loc-0092
11000424	fl:sofia_ln:tanaka-01083	loc-0030
11000424	fl:liu_ln:schmidt-00928	loc-0156
11000424	fl:isabella_ln:wilson-01719	loc-0181
11000425	fl:isabella_ln:suzuki-00559	loc-0008
11000425	fl:anika_ln:zhang-00005	loc-0143
11000425	fl:rajesh_ln:li-00613	loc-0010
11000425	fl:seo-yun_ln:tanaka-01417	loc-0081
11000426	fl:noah_ln:davis-00227	loc-0000
11000426	fl:sofia_ln:khan-00052	loc-0002
11000426	fl:anika_ln:dupont-00218	loc-0052
11000427	fl:kenji_ln:johnson-01297	loc-0049
11000427	fl:aisha_ln:kumar-00181	loc-0066
11000428	fl:camille_ln:kumar-00799	loc-0186
11000429	fl:priya_ln:dupont-00644	loc-0071
11000430	fl:jin_ln:schmidt-01377	loc-0136
11000430	fl:aisha_ln:anderson-00469	loc-0158
11000431	fl:carlos_ln:khan-00879	loc-0102
11000432	fl:camille_ln:hassan-01551	loc-0098
11000432	fl:luca_ln:hassan-01572	loc-0070
11000432	fl:kenji_ln:johnson-00498	loc-0101
11000433	fl:noah_ln:miller-00379	loc-0061
11000433	fl:liu_ln:kumar-01187	loc-0034
11000434	fl:anika_ln:müller-00182	loc-0104
11000434	fl:marco_ln:wilson-00288	loc-0189
11000435	fl:amelia_ln:taylor-00607	loc-0041
11000435	fl:rajesh_ln:brown-00618	loc-0187
11000435	fl:liam_ln:petrov-01306	loc-0175
11000435	fl:hans_ln:yamamoto-01188	loc-0072
11000435	fl:hans_ln:khan-00601	loc-0173
11000436	fl:ivan_ln:ivanov-01314	loc-0089
11000436	fl:seo-yun_ln:gupta-00171	loc-0094
11000436	fl:jin_ln:ferrari-01081	loc-0019
11000437	fl:greta_ln:ferrari-01422	loc-0083
11000437	fl:liam_ln:li-00863	loc-0106
11000437	fl:wei_ln:zhang-00479	loc-0195
11000438	fl:min_ln:wang-00089	loc-0000
11000438	fl:jin_ln:rodriguez-00816	loc-0136
11000439	fl:sofia_ln:tanaka-00609	loc-0149
11000439	fl:greta_ln:ivanov-01215	loc-0051
11000439	fl:carlos_ln:sato-00294	loc-0164
11000440	fl:luca_ln:wang-00961	loc-0035
11000440	fl:carlos_ln:khan-00879	loc-0045
11000441	fl:aisha_ln:brown-00418	loc-0013
11000441	fl:isabella_ln:petrov-00603	loc-0171
11000441	fl:anika_ln:yamamoto-00230	loc-0010
11000441	fl:aisha_ln:zhang-01079	loc-0190
11000441	fl:olivia_ln:li-00897	loc-0182
11000442	fl:luca_ln:sato-01399	loc-0011
11000443	fl:carlos_ln:ali-00992	loc-0180
11000444	fl:amelia_ln:sharma-00578	loc-0033
11000445	fl:jin_ln:rodriguez-00637	loc-0150
11000445	fl:liu_ln:martin-01568	loc-0044
11000445	fl:greta_ln:sato-00534	loc-0040
11000446	fl:isabella_ln:rossi-01659	loc-0081
11000447	fl:santosh_ln:conti-00737	loc-0170
11000447	fl:aisha_ln:taylor-00102	loc-0139
11000448	fl:seo-yun_ln:gupta-00171	loc-0062
11000448	fl:anika_ln:ali-00733	loc-0031
11000449	fl:carlos_ln:sato-00294	loc-0163
11000449	fl:emma_ln:ahmed-00075	loc-0040
11000449	fl:olivia_ln:brown-00081	loc-0186
11000450	fl:greta_ln:suzuki-00635	loc-0062
11000450	fl:luca_ln:sato-01399	loc-0005
11000451	fl:aisha_ln:anderson-01438	loc-0108
11000451	fl:giulia_ln:ferrari-01342	loc-0077
11000451	fl:luca_ln:gupta-01578	loc-0052
11000451	fl:kenji_ln:ferrari-01409	loc-0095
11000452	fl:min_ln:anderson-00676	loc-0118
11000452	fl:isabella_ln:ivanov-01461	loc-0132
11000453	fl:luca_ln:li-01102	loc-0110
11000453	fl:oliver_ln:ahmed-00836	loc-0108
11000453	fl:alice_ln:rodriguez-01006	loc-0003
11000453	fl:jin_ln:gupta-01637	loc-0018
11000454	fl:marco_ln:park-00535	loc-0037
11000454	fl:kenji_ln:zhang-00687	loc-0034
11000454	fl:fatima_ln:davis-00380	loc-0014
11000454	fl:chen_ln:miller-00100	loc-0044
11000455	fl:marco_ln:kim-01451	loc-0144
11000455	fl:wei_ln:gupta-00543	loc-0134
11000456	fl:yuki_ln:tanaka-01307	loc-0178
11000457	fl:giulia_ln:yamamoto-00855	loc-0066
11000457	fl:fatima_ln:miller-00287	loc-0148
11000458	fl:seo-yun_ln:garcia-00726	loc-0001
11000458	fl:kenji_ln:brown-01300	loc-0120
11000458	fl:ahmed_ln:chen-01031	loc-0136
11000458	fl:seo-yun_ln:suzuki-01707	loc-0184
11000459	fl:priya_ln:schmidt-00627	loc-0177
11000459	fl:amelia_ln:ivanov-01703	loc-0053
11000459	fl:amelia_ln:martin-01411	loc-0126
11000460	fl:santosh_ln:tanaka-00554	loc-0000
11000461	fl:carlos_ln:yamamoto-01088	loc-0127
11000461	fl:min_ln:ali-00571	loc-0074
11000462	fl:camille_ln:petrov-00850	loc-0129
11000463	fl:isabella_ln:schmidt-00777	loc-0003
11000463	fl:camille_ln:zhang-00492	loc-0119
11000463	fl:john_ln:tanaka-00634	loc-0027
11000463	fl:ahmed_ln:conti-00660	loc-0152
11000464	fl:natasha_ln:sato-01783	loc-0174
11000464	fl:ahmed_ln:dupont-01597	loc-0047
11000465	fl:pierre_ln:wilson-00036	loc-0138
11000465	fl:hans_ln:esposito-00889	loc-0166
11000466	fl:pierre_ln:suzuki-01416	loc-0061
11000467	fl:priya_ln:hassan-01706	loc-0063
11000467	fl:marco_ln:ivanov-00251	loc-0035
11000467	fl:isabella_ln:wilson-01719	loc-0049
11000467	fl:liam_ln:kim-00217	loc-0155
11000468	fl:greta_ln:martin-00902	loc-0192
11000468	fl:noah_ln:suzuki-00309	loc-0088
11000468	fl:mohammed_ln:müller-01456	loc-0197
11000468	fl:marco_ln:chen-01043	loc-0165
11000468	fl:luca_ln:johnson-00020	loc-0078
11000469	fl:john_ln:anderson-00564	loc-0032
11000470	fl:wei_ln:garcia-01673	loc-0031
11000471	fl:giulia_ln:johnson-01789	loc-0066
11000471	fl:priya_ln:wang-00282	loc-0187
11000471	fl:ahmed_ln:miller-01131	loc-0127
11000471	fl:kenji_ln:johnson-01764	loc-0044
11000472	fl:pierre_ln:johnson-01130	loc-0187
11000472	fl:anika_ln:yamamoto-01173	loc-0066
11000472	fl:santosh_ln:conti-00978	loc-0029
11000472	fl:alice_ln:rossi-00245	loc-0161
11000472	fl:alice_ln:miller-01296	loc-0165
11000473	fl:luca_ln:ali-01025	loc-0005
11000473	fl:liu_ln:kim-00468	loc-0009
11000473	fl:anika_ln:park-00316	loc-0135
11000474	fl:ivan_ln:taylor-01478	loc-0073
11000474	fl:wei_ln:hassan-00690	loc-0172
11000474	fl:aisha_ln:li-00393	loc-0161
11000475	fl:amelia_ln:smith-00624	loc-0180
11000475	fl:chen_ln:müller-01274	loc-0127
11000475	fl:isabella_ln:wang-00910	loc-0194
11000476	fl:min_ln:miller-01791	loc-0063
11000476	fl:camille_ln:martin-00467	loc-0050
11000477	fl:luca_ln:sato-00899	loc-0092
11000478	fl:carlos_ln:sato-00294	loc-0139
11000478	fl:carlos_ln:rossi-01512	loc-0118
11000478	fl:oliver_ln:hassan-00409	loc-0038
11000479	fl:yuki_ln:smith-00699	loc-0188
11000479	fl:john_ln:chen-00165	loc-0025
11000479	fl:aisha_ln:zhang-00793	loc-0021
11000480	fl:marco_ln:ivanov-00251	loc-0154
11000481	fl:marco_ln:kumar-01328	loc-0096
11000482	fl:min_ln:smith-01465	loc-0010
11000482	fl:luca_ln:kim-00334	loc-0080
11000483	fl:pierre_ln:garcia-00610	loc-0171
11000484	fl:olivia_ln:suzuki-00263	loc-0121
11000484	fl:priya_ln:dupont-00908	loc-0199
11000485	fl:camille_ln:miller-01743	loc-0199
11000486	fl:camille_ln:wang-00591	loc-0070
11000486	fl:pierre_ln:ahmed-00558	loc-0148
11000486	fl:luca_ln:hassan-00365	loc-0041
11000487	fl:mohammed_ln:ferrari-00990	loc-0055
11000487	fl:carlos_ln:johnson-00520	loc-0088
11000487	fl:hiroshi_ln:li-00362	loc-0045
11000487	fl:carlos_ln:kumar-00086	loc-0171
11000487	fl:alice_ln:sharma-01158	loc-0037
11000488	fl:wei_ln:kumar-01016	loc-0003
11000488	fl:chen_ln:esposito-01165	loc-0149
11000488	fl:min_ln:rodriguez-01712	loc-0098
11000489	fl:ahmed_ln:patel-00692	loc-0135
11000489	fl:ahmed_ln:conti-00660	loc-0008
11000489	fl:john_ln:petrov-00958	loc-0070
11000490	fl:carlos_ln:conti-01577	loc-0017
11000491	fl:priya_ln:rossi-01036	loc-0072
11000491	fl:fatima_ln:davis-01657	loc-0167
11000492	fl:liam_ln:schmidt-00478	loc-0084
11000492	fl:kenji_ln:johnson-01299	loc-0180
11000492	fl:pierre_ln:tanaka-01248	loc-0098
11000492	fl:wei_ln:esposito-00116	loc-0034
11000492	fl:jin_ln:rossi-00187	loc-0150
11000493	fl:priya_ln:wang-00546	loc-0058
11000494	fl:olivia_ln:kumar-00212	loc-0035
11000494	fl:amelia_ln:li-00969	loc-0113
11000495	fl:sakura_ln:ferrari-01685	loc-0112
11000495	fl:min_ln:park-00625	loc-0097
11000495	fl:emma_ln:johnson-01471	loc-0081
11000496	fl:fatima_ln:müller-00918	loc-0116
11000496	fl:hans_ln:khan-00601	loc-0188
11000496	fl:jin_ln:rossi-00187	loc-0186
11000497	fl:natasha_ln:garcia-00011	loc-0025
11000497	fl:liam_ln:hassan-00186	loc-0196
11000498	fl:jin_ln:schmidt-00326	loc-0024
11000499	fl:mohammed_ln:anderson-00750	loc-0068
11000499	fl:pierre_ln:johnson-01130	loc-0096
11000500	fl:pierre_ln:johnson-01421	loc-0033
11000500	fl:pierre_ln:tanaka-01248	loc-0108
11000501	fl:oliver_ln:zhang-01333	loc-0009
11000501	fl:priya_ln:müller-00808	loc-0126
11000502	fl:luca_ln:yamamoto-00412	loc-0183
11000502	fl:sofia_ln:johnson-00747	loc-0180
11000502	fl:wei_ln:müller-01734	loc-0033
11000503	fl:sofia_ln:garcia-00758	loc-0086
11000504	fl:kenji_ln:li-01396	loc-0001
11000505	fl:fatima_ln:rossi-01134	loc-0046
11000505	fl:greta_ln:esposito-00900	loc-0056
11000505	fl:carlos_ln:sato-00294	loc-0093
11000506	fl:mohammed_ln:johnson-00361	loc-0197
11000507	fl:chen_ln:müller-01274	loc-0022
11000507	fl:liam_ln:petrov-00299	loc-0134
11000507	fl:camille_ln:johnson-00794	loc-0009
11000508	fl:pierre_ln:johnson-01130	loc-0100
11000508	fl:mohammed_ln:yamamoto-01623	loc-0193
11000509	fl:giulia_ln:khan-01470	loc-0050
11000509	fl:olivia_ln:müller-00582	loc-0131
11000509	fl:anika_ln:petrov-00853	loc-0103
11000509	fl:ahmed_ln:tanaka-00549	loc-0018
11000510	fl:kenji_ln:johnson-01764	loc-0183
11000510	fl:wei_ln:hassan-00690	loc-0145
11000510	fl:aisha_ln:davis-00553	loc-0090
11000511	fl:hiroshi_ln:rossi-01642	loc-0007
11000511	fl:luca_ln:dupont-00438	loc-0114
11000511	fl:isabella_ln:li-00339	loc-0148
11000512	fl:camille_ln:rossi-00038	loc-0059
11000512	fl:sakura_ln:smith-01567	loc-0051
11000512	fl:wei_ln:müller-01734	loc-0162
11000513	fl:wei_ln:li-00744	loc-0068
11000513	fl:emma_ln:müller-01136	loc-0108
11000514	fl:john_ln:schmidt-01349	loc-0039
11000514	fl:priya_ln:esposito-01488	loc-0181
11000514	fl:min_ln:sato-00791	loc-0104
11000515	fl:sakura_ln:suzuki-00545	loc-0065
11000516	fl:ivan_ln:park-00493	loc-0194
11000517	fl:sofia_ln:dupont-01501	loc-0026
11000517	fl:sofia_ln:miller-01519	loc-0097
11000517	fl:olivia_ln:kumar-01496	loc-0057
11000518	fl:ahmed_ln:martin-00754	loc-0116
11000519	fl:fatima_ln:taylor-01315	loc-0173
11000519	fl:fatima_ln:miller-00287	loc-0184
11000520	fl:carlos_ln:wang-00158	loc-0101
11000521	fl:liu_ln:wang-00432	loc-0137
11000521	fl:chen_ln:ahmed-00012	loc-0197
11000522	fl:rajesh_ln:müller-00575	loc-0055
11000523	fl:carlos_ln:hassan-00061	loc-0083
11000524	fl:emma_ln:zhang-01113	loc-0046
11000524	fl:marco_ln:park-00535	loc-0114
11000525	fl:noah_ln:dupont-01753	loc-0143
11000526	fl:seo-yun_ln:anderson-01104	loc-0172
11000526	fl:amelia_ln:khan-00486	loc-0190
11000527	fl:jin_ln:patel-00925	loc-0143
11000527	fl:kenji_ln:ahmed-01378	loc-0191
11000528	fl:jin_ln:ahmed-01612	loc-0030
11000528	fl:mohammed_ln:yamamoto-00987	loc-0168
11000528	fl:alice_ln:sato-00123	loc-0021
11000529	fl:ahmed_ln:esposito-00810	loc-0091
11000529	fl:olivia_ln:chen-01498	loc-0024
11000530	fl:olivia_ln:miller-00577	loc-0138
11000530	fl:oliver_ln:ivanov-00160	loc-0166
11000530	fl:anika_ln:esposito-01362	loc-0112
11000530	fl:natasha_ln:rodriguez-00729	loc-0057
11000530	fl:fatima_ln:petrov-01632	loc-0123
11000531	fl:rajesh_ln:khan-00870	loc-0143
11000531	fl:santosh_ln:conti-00542	loc-0123
11000531	fl:amelia_ln:taylor-00607	loc-0044
11000531	fl:santosh_ln:martin-01233	loc-0027
11000531	fl:chen_ln:patel-00795	loc-0113
11000532	fl:greta_ln:ali-00290	loc-0003
11000532	fl:santosh_ln:chen-00977	loc-0169
11000533	fl:santosh_ln:anderson-01336	loc-0192
11000534	fl:seo-yun_ln:kim-00204	loc-0184
11000534	fl:sakura_ln:suzuki-00545	loc-0030
11000534	fl:hans_ln:johnson-01795	loc-0006
11000535	fl:emma_ln:garcia-00796	loc-0180
11000536	fl:aisha_ln:garcia-01087	loc-0080
11000536	fl:hans_ln:müller-00109	loc-0154
11000537	fl:seo-yun_ln:esposito-00817	loc-0094
11000537	fl:ahmed_ln:esposito-01089	loc-0160
11000537	fl:sakura_ln:zhang-00053	loc-0089
11000537	fl:luca_ln:esposito-01787	loc-0186
11000537	fl:isabella_ln:rossi-01659	loc-0012
11000538	fl:giulia_ln:khan-00364	loc-0126
11000538	fl:hiroshi_ln:hassan-00947	loc-0014
11000538	fl:wei_ln:müller-01734	loc-0028
11000538	fl:olivia_ln:ivanov-00849	loc-0020
11000539	fl:natasha_ln:petrov-00161	loc-0075
11000540	fl:amelia_ln:patel-01649	loc-0153
11000540	fl:emma_ln:johnson-01471	loc-0185
11000541	fl:isabella_ln:ivanov-00636	loc-0053
11000541	fl:olivia_ln:patel-00677	loc-0042
11000541	fl:min_ln:sato-00791	loc-0161
11000541	fl:amelia_ln:rossi-01777	loc-0070
11000542	fl:min_ln:wilson-00144	loc-0104
11000542	fl:priya_ln:rodriguez-00174	loc-0097
11000542	fl:liu_ln:park-01284	loc-0021
11000542	fl:hans_ln:müller-01541	loc-0020
11000543	fl:john_ln:li-01321	loc-0011
11000543	fl:santosh_ln:kumar-00597	loc-0019
11000543	fl:hans_ln:kumar-01033	loc-0129
11000543	fl:yuki_ln:ferrari-00914	loc-0097
11000543	fl:greta_ln:dupont-01565	loc-0047
11000544	fl:noah_ln:rodriguez-00851	loc-0050
11000544	fl:amelia_ln:ivanov-01703	loc-0075
11000545	fl:olivia_ln:ahmed-00532	loc-0057
11000546	fl:priya_ln:davis-01096	loc-0037
11000546	fl:liu_ln:brown-00424	loc-0059
11000546	fl:mohammed_ln:martin-00341	loc-0104
11000546	fl:marco_ln:tanaka-00150	loc-0166
11000546	fl:rajesh_ln:patel-00286	loc-0182
11000547	fl:yuki_ln:suzuki-01366	loc-0005
11000548	fl:min_ln:smith-01194	loc-0027
11000549	fl:amelia_ln:taylor-00607	loc-0053
11000550	fl:sofia_ln:khan-00420	loc-0052
11000550	fl:santosh_ln:conti-01415	loc-0038
11000550	fl:greta_ln:sharma-00148	loc-0198
11000550	fl:ivan_ln:rodriguez-00395	loc-0019
11000551	fl:sofia_ln:smith-00825	loc-0032
11000552	fl:min_ln:ahmed-01434	loc-0036
11000552	fl:sakura_ln:schmidt-00592	loc-0124
11000552	fl:wei_ln:hassan-01061	loc-0173
11000553	fl:ivan_ln:park-00493	loc-0066
11000554	fl:amelia_ln:davis-00770	loc-0163
11000555	fl:ivan_ln:schmidt-01781	loc-0137
11000556	fl:ahmed_ln:kim-00337	loc-0126
11000556	fl:seo-yun_ln:conti-00293	loc-0187
11000556	fl:liu_ln:tanaka-01429	loc-0027
11000557	fl:greta_ln:rodriguez-00303	loc-0162
11000557	fl:marco_ln:conti-00403	loc-0024
11000558	fl:sofia_ln:suzuki-00335	loc-0187
11000559	fl:alice_ln:kumar-01467	loc-0166
11000559	fl:amelia_ln:davis-00770	loc-0105
11000559	fl:rajesh_ln:suzuki-00133	loc-0024
11000560	fl:isabella_ln:ivanov-00882	loc-0160
11000560	fl:giulia_ln:martin-01446	loc-0191
11000560	fl:sakura_ln:zhang-01713	loc-0111
11000560	fl:carlos_ln:garcia-00562	loc-0122
11000561	fl:fatima_ln:brown-00608	loc-0141
11000562	fl:greta_ln:rossi-00113	loc-0032
11000562	fl:seo-yun_ln:conti-00293	loc-0113
11000562	fl:camille_ln:johnson-00794	loc-0170
11000563	fl:giulia_ln:martin-01497	loc-0173
11000563	fl:priya_ln:brown-00010	loc-0126
11000564	fl:yuki_ln:müller-01224	loc-0000
11000564	fl:marco_ln:brown-00913	loc-0123
11000565	fl:seo-yun_ln:ivanov-00999	loc-0124
11000565	fl:john_ln:petrov-00087	loc-0001
11000565	fl:yuki_ln:park-00924	loc-0098
11000565	fl:luca_ln:gupta-00453	loc-0044
11000566	fl:liu_ln:patel-01142	loc-0185
11000566	fl:natasha_ln:conti-01316	loc-0104
11000567	fl:liam_ln:kumar-00585	loc-0045
11000567	fl:olivia_ln:kumar-01496	loc-0013
11000568	fl:ahmed_ln:sato-00190	loc-0128
11000568	fl:sakura_ln:gupta-01298	loc-0016
11000568	fl:liu_ln:patel-00244	loc-0008
11000569	fl:pierre_ln:rossi-00255	loc-0160
11000569	fl:min_ln:park-01275	loc-0138
11000569	fl:amelia_ln:conti-01474	loc-0002
11000570	fl:priya_ln:esposito-01488	loc-0125
11000570	fl:hiroshi_ln:martin-01430	loc-0055
11000570	fl:fatima_ln:yamamoto-01186	loc-0085
11000570	fl:anika_ln:müller-00182	loc-0074
11000571	fl:anika_ln:ali-00733	loc-0118
11000572	fl:sofia_ln:khan-00052	loc-0084
11000572	fl:priya_ln:yamamoto-01679	loc-0116
11000572	fl:luca_ln:suzuki-00898	loc-0174
11000572	fl:jin_ln:li-01641	loc-0158
11000573	fl:isabella_ln:dupont-00049	loc-0183
11000573	fl:isabella_ln:esposito-00238	loc-0015
11000573	fl:mohammed_ln:ferrari-00990	loc-0122
11000574	fl:yuki_ln:dupont-01223	loc-0186
11000574	fl:noah_ln:petrov-01460	loc-0098
11000575	fl:sofia_ln:wang-01710	loc-0179
11000576	fl:giulia_ln:suzuki-00730	loc-0067
11000577	fl:ahmed_ln:ferrari-01596	loc-0143
11000577	fl:min_ln:anderson-00117	loc-0101
11000577	fl:fatima_ln:brown-00608	loc-0068
11000578	fl:greta_ln:esposito-00900	loc-0178
11000578	fl:santosh_ln:esposito-00979	loc-0191
11000579	fl:carlos_ln:petrov-01778	loc-0104
11000579	fl:aisha_ln:park-00974	loc-0192
11000580	fl:kenji_ln:tanaka-00751	loc-0134
11000580	fl:sofia_ln:smith-00890	loc-0060
11000580	fl:giulia_ln:rodriguez-00451	loc-0116
11000580	fl:giulia_ln:sato-00017	loc-0066
11000580	fl:giulia_ln:khan-00364	loc-0138
11000581	fl:priya_ln:zhang-00682	loc-0012
11000581	fl:sofia_ln:johnson-00747	loc-0084
11000582	fl:fatima_ln:johnson-00031	loc-0007
11000582	fl:seo-yun_ln:martin-00778	loc-0095
11000583	fl:greta_ln:wilson-00596	loc-0052
11000583	fl:seo-yun_ln:martin-00778	loc-0085
11000584	fl:giulia_ln:brown-01730	loc-0179
11000584	fl:liu_ln:tanaka-00118	loc-0060
11000584	fl:olivia_ln:taylor-00986	loc-0113
11000585	fl:amelia_ln:dupont-00760	loc-0146
11000585	fl:fatima_ln:zhang-01073	loc-0065
11000585	fl:alice_ln:kumar-01467	loc-0132
11000586	fl:noah_ln:patel-00234	loc-0190
11000587	fl:marco_ln:conti-01442	loc-0126
11000587	fl:luca_ln:taylor-00354	loc-0138
11000587	fl:kenji_ln:esposito-01257	loc-0019
11000588	fl:sofia_ln:chen-01074	loc-0150
11000588	fl:alice_ln:zhang-01652	loc-0169
11000589	fl:natasha_ln:sato-00826	loc-0111
11000589	fl:priya_ln:garcia-00718	loc-0094
