patent_id	inventor_id	location_id
11000590	fl:camille_ln:sato-00965	loc-0158
11000590	fl:emma_ln:rodriguez-01389	loc-0021
11000590	fl:hans_ln:davis-01047	loc-0087
11000591	fl:fatima_ln:müller-00258	loc-0163
11000591	fl:isabella_ln:brown-01363	loc-0163
11000591	fl:john_ln:wang-00767	loc-0042
11000591	fl:john_ln:tanaka-01313	loc-0121
11000592	fl:ahmed_ln:sharma-00742	loc-0072
11000593	fl:oliver_ln:ahmed-01733	loc-0189
11000594	fl:carlos_ln:sato-00294	loc-0077
11000594	fl:min_ln:sharma-00415	loc-0010
11000594	fl:olivia_ln:ivanov-00849	loc-0185
11000594	fl:giulia_ln:miller-00595	loc-0067
11000595	fl:anika_ln:ivanov-01229	loc-0162
11000595	fl:min_ln:sato-00953	loc-0094
11000595	fl:min_ln:sharma-00097	loc-0046
11000595	fl:natasha_ln:conti-01413	loc-0172
11000595	fl:amelia_ln:miller-01127	loc-0056
11000596	fl:priya_ln:zhang-00786	loc-0186
11000597	fl:oliver_ln:sharma-01798	loc-0143
11000597	fl:natasha_ln:anderson-00183	loc-0028
11000597	fl:jin_ln:schmidt-00326	loc-0174
11000598	fl:pierre_ln:conti-00490	loc-0111
11000599	fl:marco_ln:zhang-01021	loc-0094
11000600	fl:sofia_ln:anderson-01643	loc-0031
11000600	fl:anika_ln:khan-00444	loc-0023
11000600	fl:min_ln:petrov-00357	loc-0165
11000601	fl:rajesh_ln:zhang-01646	loc-0140
11000601	fl:sofia_ln:petrov-01369	loc-0035
11000602	fl:marco_ln:davis-01631	loc-0132
11000603	fl:ahmed_ln:müller-01225	loc-0011
11000603	fl:luca_ln:petrov-01042	loc-0021
11000604	fl:isabella_ln:schmidt-00916	loc-0195
11000604	fl:liu_ln:taylor-01393	loc-0026
11000605	fl:priya_ln:garcia-01323	loc-0100
11000606	fl:sakura_ln:ferrari-01685	loc-0156
11000606	fl:hans_ln:gupta-00455	loc-0029
11000606	fl:liu_ln:kumar-01187	loc-0003
11000607	fl:liu_ln:taylor-01393	loc-0199
11000607	fl:santosh_ln:ahmed-00550	loc-0134
11000607	fl:aisha_ln:schmidt-01376	loc-0041
11000608	fl:chen_ln:park-00149	loc-0121
11000608	fl:hans_ln:ahmed-00022	loc-0122
11000609	fl:anika_ln:müller-00182	loc-0167
11000609	fl:amelia_ln:rossi-01777	loc-0083
11000610	fl:jin_ln:rodriguez-00637	loc-0044
11000610	fl:hans_ln:sato-00111	loc-0082
11000610	fl:alice_ln:davis-00058	loc-0188
11000610	fl:liam_ln:brown-00752	loc-0041
11000611	fl:alice_ln:garcia-00678	loc-0043
11000611	fl:hans_ln:ahmed-00504	loc-0088
11000612	fl:hans_ln:johnson-01211	loc-0029
11000612	fl:min_ln:sato-00953	loc-0107
11000613	fl:isabella_ln:brown-01363	loc-0075
11000614	fl:giulia_ln:rodriguez-01709	loc-0093
11000614	fl:greta_ln:ivanov-00717	loc-0058
11000615	fl:liam_ln:petrov-01306	loc-0136
11000616	fl:liam_ln:kim-00217	loc-0105
11000616	fl:chen_ln:patel-00629	loc-0050
11000617	fl:sakura_ln:taylor-01799	loc-0050
11000618	fl:santosh_ln:suzuki-00389	loc-0036
11000618	fl:mohammed_ln:kim-00107	loc-0014
11000618	fl:wei_ln:wilson-00905	loc-0042
11000618	fl:hiroshi_ln:schmidt-01139	loc-0074
11000619	fl:yuki_ln:tanaka-00188	loc-0000
11000619	fl:emma_ln:brown-00305	loc-0005
11000620	fl:min_ln:schmidt-00347	loc-0143
11000621	fl:santosh_ln:suzuki-00389	loc-0091
11000622	fl:seo-yun_ln:gupta-00171	loc-0049
11000622	fl:john_ln:suzuki-00101	loc-0177
11000622	fl:sakura_ln:rossi-00524	loc-0118
11000623	fl:aisha_ln:patel-01343	loc-0094
11000623	fl:oliver_ln:rossi-00579	loc-0051
11000623	fl:liu_ln:ali-01388	loc-0043
11000624	fl:jin_ln:wang-00433	loc-0016
11000624	fl:santosh_ln:hassan-00397	loc-0018
11000625	fl:kenji_ln:schmidt-00173	loc-0149
11000625	fl:hiroshi_ln:ali-01022	loc-0031
11000625	fl:hans_ln:rossi-01466	loc-0038
11000625	fl:hans_ln:rodriguez-01599	loc-0100
11000626	fl:hiroshi_ln:hassan-00639	loc-0170
11000626	fl:greta_ln:brown-00461	loc-0139
11000627	fl:hiroshi_ln:wilson-00962	loc-0014
11000627	fl:sofia_ln:tanaka-00151	loc-0085
11000628	fl:luca_ln:suzuki-01002	loc-0155
11000628	fl:amelia_ln:petrov-01744	loc-0134
11000628	fl:fatima_ln:brown-00608	loc-0137
11000629	fl:santosh_ln:esposito-00979	loc-0085
11000630	fl:ahmed_ln:martin-00754	loc-0068
11000630	fl:olivia_ln:ahmed-00615	loc-0141
11000631	fl:camille_ln:johnson-01476	loc-0157
11000631	fl:mohammed_ln:johnson-00361	loc-0090
11000631	fl:ivan_ln:rodriguez-00395	loc-0192
11000632	fl:yuki_ln:müller-01224	loc-0011
11000632	fl:santosh_ln:hassan-00397	loc-0155
11000633	fl:john_ln:rossi-01135	loc-0144
11000633	fl:priya_ln:müller-00808	loc-0035
11000633	fl:greta_ln:wang-01553	loc-0164
11000634	fl:olivia_ln:li-00897	loc-0085
11000634	fl:alice_ln:kumar-01467	loc-0084
11000635	fl:pierre_ln:ali-01525	loc-0001
11000636	fl:yuki_ln:müller-01224	loc-0126
11000636	fl:hans_ln:davis-01047	loc-0012
11000636	fl:santosh_ln:khan-00670	loc-0173
11000637	fl:ahmed_ln:ivanov-01199	loc-0161
11000637	fl:mohammed_ln:rossi-01792	loc-0154
11000637	fl:ahmed_ln:petrov-00993	loc-0016
11000637	fl:hans_ln:rodriguez-01599	loc-0100
11000637	fl:camille_ln:kumar-00768	loc-0018
11000638	fl:jin_ln:rodriguez-00637	loc-0040
11000638	fl:ahmed_ln:dupont-01597	loc-0041
11000638	fl:sakura_ln:park-01656	loc-0045
11000638	fl:fatima_ln:brown-00608	loc-0139
11000639	fl:yuki_ln:dupont-00284	loc-0086
11000639	fl:sakura_ln:petrov-00960	loc-0157
11000639	fl:giulia_ln:davis-00525	loc-0070
11000640	fl:seo-yun_ln:tanaka-01621	loc-0023
11000640	fl:fatima_ln:tanaka-00945	loc-0038
11000641	fl:ahmed_ln:esposito-00709	loc-0122
11000641	fl:greta_ln:müller-00605	loc-0199
11000641	fl:john_ln:kim-01544	loc-0015
11000641	fl:hans_ln:ahmed-01263	loc-0119
11000642	fl:wei_ln:müller-01734	loc-0069
11000642	fl:kenji_ln:johnson-01287	loc-0057
11000642	fl:kenji_ln:johnson-01297	loc-0189
11000642	fl:pierre_ln:davis-00529	loc-0028
11000643	fl:camille_ln:anderson-01361	loc-0192
11000643	fl:john_ln:anderson-00110	loc-0073
11000644	fl:luca_ln:sato-00386	loc-0030
11000644	fl:olivia_ln:ivanov-00849	loc-0194
11000645	fl:ivan_ln:garcia-01432	loc-0126
11000645	fl:olivia_ln:sharma-01575	loc-0004
11000646	fl:yuki_ln:rodriguez-01518	loc-0161
11000646	fl:luca_ln:kim-00334	loc-0181
11000647	fl:liu_ln:ali-01388	loc-0041
11000648	fl:emma_ln:yamamoto-01009	loc-0163
11000648	fl:yuki_ln:dupont-01355	loc-0171
11000649	fl:anika_ln:petrov-00853	loc-0160
11000650	fl:natasha_ln:zhang-01624	loc-0035
11000650	fl:emma_ln:ahmed-00075	loc-0192
11000651	fl:isabella_ln:zhang-01354	loc-0044
11000651	fl:olivia_ln:li-00897	loc-0133
11000652	fl:fatima_ln:davis-00380	loc-0084
11000653	fl:anika_ln:park-01156	loc-0032
11000653	fl:mohammed_ln:hassan-01566	loc-0051
11000653	fl:santosh_ln:wang-01758	loc-0065
11000654	fl:santosh_ln:yamamoto-00413	loc-0006
11000655	fl:olivia_ln:kim-00328	loc-0012
11000655	fl:giulia_ln:khan-01470	loc-0133
11000656	fl:olivia_ln:rossi-01039	loc-0091
11000657	fl:liu_ln:li-01011	loc-0140
11000658	fl:olivia_ln:kumar-01496	loc-0123
11000658	fl:ahmed_ln:sharma-00742	loc-0197
11000658	fl:noah_ln:dupont-01753	loc-0050
11000659	fl:aisha_ln:petrov-00746	loc-0143
11000659	fl:rajesh_ln:park-01554	loc-0048
11000660	fl:olivia_ln:patel-00677	loc-0117
11000660	fl:hans_ln:johnson-01211	loc-0093
11000661	fl:min_ln:rodriguez-01548	loc-0043
11000661	fl:mohammed_ln:park-00800	loc-0155
11000662	fl:carlos_ln:zhang-01576	loc-0017
11000662	fl:hans_ln:wang-01202	loc-0191
11000663	fl:greta_ln:rodriguez-00303	loc-0129
11000664	fl:fatima_ln:brown-00830	loc-0037
11000665	fl:pierre_ln:martin-01040	loc-0099
11000666	fl:camille_ln:anderson-01361	loc-0058
11000666	fl:priya_ln:khan-00448	loc-0008
11000667	fl:liu_ln:li-00584	loc-0137
11000668	fl:oliver_ln:ahmed-01108	loc-0061
11000668	fl:hans_ln:esposito-00889	loc-0168
11000669	fl:fatima_ln:petrov-01632	loc-0089
11000669	fl:emma_ln:zhang-00327	loc-0061
11000670	fl:isabella_ln:müller-01280	loc-0125
11000671	fl:chen_ln:patel-00629	loc-0071
11000672	fl:anika_ln:sato-00003	loc-0170
11000673	fl:ahmed_ln:patel-00983	loc-0152
11000673	fl:liu_ln:davis-00703	loc-0030
11000673	fl:sakura_ln:zhang-00053	loc-0038
11000673	fl:hiroshi_ln:esposito-01020	loc-0142
11000674	fl:isabella_ln:schmidt-00777	loc-0048
11000674	fl:john_ln:schmidt-01349	loc-0161
11000675	fl:natasha_ln:zhang-01236	loc-0100
11000675	fl:emma_ln:müller-01136	loc-0197
11000675	fl:alice_ln:gupta-01209	loc-0194
11000675	fl:jin_ln:chen-00044	loc-0064
11000675	fl:mohammed_ln:yamamoto-01623	loc-0054
11000676	fl:oliver_ln:kumar-00098	loc-0160
11000676	fl:wei_ln:müller-01734	loc-0164
11000677	fl:emma_ln:patel-01609	loc-0157
11000678	fl:greta_ln:dupont-00273	loc-0098
11000678	fl:mohammed_ln:müller-01351	loc-0093
11000679	fl:carlos_ln:anderson-00755	loc-0103
11000679	fl:chen_ln:chen-01190	loc-0121
11000680	fl:amelia_ln:martin-00688	loc-0078
11000681	fl:greta_ln:müller-01729	loc-0067
11000682	fl:liu_ln:yamamoto-00994	loc-0004
11000683	fl:liam_ln:brown-00752	loc-0053
11000683	fl:alice_ln:miller-01296	loc-0084
11000683	fl:ahmed_ln:dupont-01597	loc-0141
11000684	fl:hiroshi_ln:sharma-00663	loc-0132
11000684	fl:sofia_ln:johnson-01151	loc-0134
11000685	fl:luca_ln:miller-00439	loc-0143
11000686	fl:olivia_ln:rossi-00358	loc-0114
11000687	fl:fatima_ln:miller-00287	loc-0105
11000688	fl:aisha_ln:park-00619	loc-0158
11000688	fl:ahmed_ln:esposito-00810	loc-0125
11000688	fl:wei_ln:garcia-00295	loc-0014
11000688	fl:olivia_ln:anderson-01012	loc-0112
11000688	fl:wei_ln:gupta-00543	loc-0138
11000689	fl:kenji_ln:wang-00269	loc-0073
11000690	fl:anika_ln:sharma-01157	loc-0186
11000690	fl:emma_ln:anderson-01253	loc-0183
11000691	fl:pierre_ln:yamamoto-00163	loc-0017
11000691	fl:hiroshi_ln:ali-00304	loc-0150
11000692	fl:ahmed_ln:park-00929	loc-0191
11000693	fl:ahmed_ln:park-00124	loc-0091
11000694	fl:camille_ln:davis-00763	loc-0086
11000694	fl:giulia_ln:rodriguez-00451	loc-0135
11000695	fl:liu_ln:patel-00537	loc-0080
11000696	fl:luca_ln:davis-01490	loc-0152
11000696	fl:fatima_ln:davis-00380	loc-0161
11000697	fl:emma_ln:dupont-00127	loc-0087
11000697	fl:priya_ln:smith-00495	loc-0117
11000698	fl:john_ln:suzuki-00419	loc-0086
11000699	fl:ahmed_ln:wilson-01404	loc-0179
11000699	fl:seo-yun_ln:tanaka-01417	loc-0050
11000699	fl:emma_ln:yamamoto-01009	loc-0175
11000699	fl:luca_ln:esposito-01787	loc-0139
11000700	fl:seo-yun_ln:zhang-00985	loc-0107
11000701	fl:sofia_ln:smith-00890	loc-0137
11000701	fl:hans_ln:miller-00872	loc-0151
11000702	fl:fatima_ln:rodriguez-00719	loc-0029
11000702	fl:liu_ln:park-01303	loc-0138
11000702	fl:greta_ln:park-01256	loc-0073
11000703	fl:liu_ln:patel-00537	loc-0191
11000704	fl:mohammed_ln:johnson-00361	loc-0143
11000704	fl:kenji_ln:johnson-01299	loc-0122
11000705	fl:john_ln:anderson-00564	loc-0112
11000705	fl:noah_ln:sato-00620	loc-0023
11000705	fl:olivia_ln:taylor-00986	loc-0152
11000705	fl:sakura_ln:park-01656	loc-0006
11000706	fl:priya_ln:garcia-00892	loc-0175
11000706	fl:hiroshi_ln:suzuki-00226	loc-0105
11000707	fl:liu_ln:taylor-01393	loc-0019
11000707	fl:fatima_ln:hassan-01379	loc-0171
11000707	fl:anika_ln:dupont-00218	loc-0047
11000707	fl:anika_ln:li-00406	loc-0185
11000708	fl:ivan_ln:ivanov-00721	loc-0123
11000709	fl:isabella_ln:johnson-00494	loc-0130
11000709	fl:sofia_ln:miller-01519	loc-0124
11000709	fl:min_ln:hassan-00429	loc-0065
11000710	fl:emma_ln:johnson-01471	loc-0039
11000710	fl:ivan_ln:park-00493	loc-0011
11000711	fl:natasha_ln:kim-01722	loc-0065
11000711	fl:olivia_ln:ferrari-00095	loc-0019
11000711	fl:liu_ln:sharma-00378	loc-0087
11000711	fl:santosh_ln:sharma-00094	loc-0189
11000712	fl:isabella_ln:miller-01037	loc-0170
11000712	fl:wei_ln:suzuki-00132	loc-0199
11000713	fl:min_ln:ferrari-01436	loc-0161
11000713	fl:marco_ln:chen-01500	loc-0097
11000714	fl:hiroshi_ln:johnson-00560	loc-0196
11000715	fl:jin_ln:kim-00088	loc-0134
11000716	fl:amelia_ln:li-01286	loc-0049
11000716	fl:priya_ln:petrov-00138	loc-0179
11000716	fl:sakura_ln:garcia-01174	loc-0087
11000717	fl:luca_ln:garcia-00313	loc-0178
11000717	fl:pierre_ln:ahmed-01515	loc-0074
11000717	fl:amelia_ln:khan-00486	loc-0002
11000717	fl:isabella_ln:schmidt-00224	loc-0029
11000718	fl:noah_ln:dupont-01196	loc-0173
11000719	fl:camille_ln:martin-01346	loc-0114
11000720	fl:liu_ln:taylor-01318	loc-0045
11000720	fl:olivia_ln:li-00278	loc-0132
11000721	fl:min_ln:schmidt-00347	loc-0157
11000722	fl:fatima_ln:müller-00918	loc-0013
11000722	fl:anika_ln:sato-00521	loc-0035
11000723	fl:min_ln:hassan-00429	loc-0038
11000724	fl:priya_ln:li-01176	loc-0177
11000724	fl:luca_ln:park-00867	loc-0040
11000725	fl:min_ln:ali-00571	loc-0148
11000725	fl:priya_ln:brown-00010	loc-0173
11000726	fl:marco_ln:tanaka-00150	loc-0072
11000726	fl:oliver_ln:rossi-00579	loc-0179
11000726	fl:ahmed_ln:gupta-00401	loc-0115
11000727	fl:fatima_ln:davis-00380	loc-0150
11000727	fl:john_ln:gupta-01439	loc-0101
11000727	fl:chen_ln:smith-00027	loc-0196
11000728	fl:seo-yun_ln:johnson-00242	loc-0113
11000729	fl:hans_ln:khan-00829	loc-0099
11000730	fl:yuki_ln:smith-00699	loc-0042
11000730	fl:yuki_ln:wilson-00880	loc-0164
11000731	fl:isabella_ln:zhang-01354	loc-0048
11000731	fl:hiroshi_ln:khan-00570	loc-0164
11000731	fl:mohammed_ln:park-00800	loc-0027
11000732	fl:jin_ln:khan-00090	loc-0129
11000732	fl:priya_ln:brown-00010	loc-0079
11000732	fl:camille_ln:davis-00915	loc-0129
11000732	fl:noah_ln:petrov-01535	loc-0078
11000733	fl:olivia_ln:kumar-00881	loc-0034
11000734	fl:alice_ln:taylor-00399	loc-0144
11000734	fl:seo-yun_ln:johnson-01103	loc-0109
11000734	fl:fatima_ln:smith-00222	loc-0087
11000735	fl:john_ln:li-01321	loc-0070
11000735	fl:liu_ln:park-01303	loc-0087
11000735	fl:rajesh_ln:ivanov-01614	loc-0024
11000736	fl:priya_ln:petrov-01041	loc-0177
11000737	fl:priya_ln:garcia-01323	loc-0073
11000738	fl:santosh_ln:schmidt-00215	loc-0134
11000738	fl:noah_ln:patel-01064	loc-0155
11000738	fl:giulia_ln:ali-01489	loc-0046
11000739	fl:rajesh_ln:wang-00548	loc-0072
11000740	fl:noah_ln:sato-00068	loc-0173
11000740	fl:priya_ln:garcia-00892	loc-0133
11000740	fl:noah_ln:petrov-01535	loc-0138
11000741	fl:natasha_ln:conti-01413	loc-0107
11000741	fl:emma_ln:rodriguez-01389	loc-0146
11000741	fl:hans_ln:suzuki-01003	loc-0094
11000742	fl:liu_ln:taylor-01318	loc-0193
11000742	fl:ahmed_ln:rodriguez-01785	loc-0102
11000743	fl:carlos_ln:hassan-00061	loc-0187
11000743	fl:sakura_ln:zhang-00976	loc-0098
11000743	fl:mohammed_ln:ali-01550	loc-0192
11000743	fl:mohammed_ln:chen-01644	loc-0095
11000743	fl:aisha_ln:schmidt-01376	loc-0163
11000744	fl:anika_ln:conti-00029	loc-0081
11000744	fl:noah_ln:suzuki-00309	loc-0108
11000744	fl:seo-yun_ln:brown-00798	loc-0180
11000744	fl:oliver_ln:li-00421	loc-0072
11000744	fl:giulia_ln:garcia-00891	loc-0125
11000745	fl:john_ln:sharma-00264	loc-0078
11000745	fl:isabella_ln:zhang-01354	loc-0114
11000746	fl:anika_ln:hassan-01132	loc-0166
11000746	fl:mohammed_ln:hassan-00487	loc-0176
11000746	fl:fatima_ln:brown-00608	loc-0159
11000746	fl:jin_ln:gupta-01637	loc-0055
11000746	fl:liu_ln:patel-00537	loc-0079
11000747	fl:john_ln:wilson-01054	loc-0174
11000747	fl:seo-yun_ln:anderson-00696	loc-0045
11000748	fl:carlos_ln:sato-00689	loc-0072
11000748	fl:greta_ln:gupta-01217	loc-0007
11000748	fl:luca_ln:taylor-00661	loc-0099
11000748	fl:priya_ln:davis-01096	loc-0138
11000749	fl:ahmed_ln:rodriguez-01785	loc-0154
11000749	fl:priya_ln:rossi-01036	loc-0111
11000750	fl:olivia_ln:patel-00677	loc-0079
11000750	fl:fatima_ln:hassan-01379	loc-0040
11000751	fl:pierre_ln:sharma-00096	loc-0111
11000752	fl:alice_ln:tanaka-00301	loc-0033
11000753	fl:liam_ln:chen-01427	loc-0158
11000754	fl:noah_ln:chen-01095	loc-0052
11000754	fl:carlos_ln:dupont-00917	loc-0101
11000755	fl:giulia_ln:taylor-00006	loc-0087
11000755	fl:aisha_ln:zhang-01079	loc-0177
11000755	fl:kenji_ln:ferrari-01146	loc-0030
11000755	fl:olivia_ln:ahmed-00615	loc-0019
11000755	fl:min_ln:rodriguez-01548	loc-0167
11000756	fl:wei_ln:rodriguez-01243	loc-0030
11000756	fl:sakura_ln:brown-00398	loc-0086
11000756	fl:noah_ln:dupont-00732	loc-0037
11000757	fl:seo-yun_ln:esposito-01782	loc-0182
11000757	fl:natasha_ln:garcia-00011	loc-0034
11000758	fl:marco_ln:ivanov-00007	loc-0046
11000758	fl:sofia_ln:brown-01123	loc-0063
11000759	fl:liu_ln:davis-01184	loc-0041
11000760	fl:marco_ln:sato-01070	loc-0080
11000760	fl:pierre_ln:wilson-00036	loc-0007
11000760	fl:priya_ln:anderson-01052	loc-0165
11000761	fl:pierre_ln:sharma-00476	loc-0174
11000762	fl:sofia_ln:miller-01519	loc-0072
11000763	fl:mohammed_ln:yamamoto-01623	loc-0042
11000764	fl:ivan_ln:rodriguez-00395	loc-0121
11000765	fl:santosh_ln:esposito-00979	loc-0054
11000765	fl:sakura_ln:zhang-00053	loc-0008
11000765	fl:marco_ln:kumar-01191	loc-0149
11000765	fl:amelia_ln:martin-00688	loc-0161
11000765	fl:pierre_ln:park-00658	loc-0130
11000766	fl:greta_ln:brown-00461	loc-0051
11000766	fl:wei_ln:miller-00679	loc-0008
11000766	fl:oliver_ln:suzuki-01075	loc-0121
11000767	fl:liam_ln:kim-00217	loc-0003
11000767	fl:aisha_ln:gupta-01148	loc-0091
11000767	fl:emma_ln:dupont-00127	loc-0146
11000768	fl:luca_ln:gupta-01578	loc-0013
11000768	fl:noah_ln:wilson-00360	loc-0125
11000768	fl:liu_ln:li-01011	loc-0126
11000768	fl:wei_ln:chen-01192	loc-0027
11000769	fl:luca_ln:petrov-00710	loc-0015
11000770	fl:jin_ln:rodriguez-01116	loc-0024
11000770	fl:mohammed_ln:zhang-01395	loc-0012
11000770	fl:hans_ln:zhang-01115	loc-0070
11000770	fl:hans_ln:müller-01541	loc-0084
11000771	fl:chen_ln:patel-01063	loc-0163
11000772	fl:aisha_ln:rodriguez-01293	loc-0063
11000773	fl:priya_ln:petrov-00488	loc-0179
11000773	fl:priya_ln:tanaka-01322	loc-0199
11000774	fl:noah_ln:dupont-01196	loc-0081
11000774	fl:liam_ln:park-01511	loc-0104
11000775	fl:santosh_ln:ahmed-01740	loc-0018
11000775	fl:anika_ln:conti-00029	loc-0175
11000776	fl:olivia_ln:ferrari-00095	loc-0034
11000776	fl:min_ln:park-00625	loc-0105
11000776	fl:carlos_ln:miller-00843	loc-0142
11000777	fl:pierre_ln:ahmed-00252	loc-0015
11000777	fl:luca_ln:kim-00334	loc-0134
11000778	fl:anika_ln:martin-00970	loc-0190
11000778	fl:ivan_ln:petrov-00200	loc-0090
11000779	fl:john_ln:brown-00009	loc-0196
11000779	fl:hiroshi_ln:park-00538	loc-0117
11000779	fl:isabella_ln:petrov-01230	loc-0191
11000780	fl:pierre_ln:ferrari-00805	loc-0098
11000780	fl:oliver_ln:conti-01325	loc-0004
11000781	fl:min_ln:sharma-00483	loc-0029
11000781	fl:fatima_ln:taylor-01315	loc-0048
11000781	fl:fatima_ln:wilson-01494	loc-0143
11000782	fl:carlos_ln:kumar-01737	loc-0073
11000782	fl:liu_ln:schmidt-00928	loc-0006
11000782	fl:alice_ln:tanaka-01484	loc-0047
11000783	fl:noah_ln:dupont-01753	loc-0154
11000783	fl:sakura_ln:zhang-01713	loc-0133
11000784	fl:ivan_ln:kumar-01212	loc-0120
11000784	fl:hans_ln:kim-01667	loc-0158
11000785	fl:marco_ln:kumar-01328	loc-0106
11000785	fl:pierre_ln:ahmed-00252	loc-0149
11000785	fl:rajesh_ln:ali-01056	loc-0188
11000785	fl:hans_ln:patel-01380	loc-0075
11000786	fl:natasha_ln:gupta-00402	loc-0025
11000786	fl:ahmed_ln:davis-00210	loc-0080
11000786	fl:giulia_ln:müller-01447	loc-0106
11000787	fl:liu_ln:petrov-01119	loc-0167
11000788	fl:rajesh_ln:li-00613	loc-0021
11000789	fl:ahmed_ln:rossi-01126	loc-0014
11000790	fl:oliver_ln:tanaka-00856	loc-0079
11000791	fl:ahmed_ln:sharma-00041	loc-0197
11000791	fl:mohammed_ln:hassan-01487	loc-0192
11000792	fl:oliver_ln:kumar-00046	loc-0003
11000793	fl:oliver_ln:garcia-01674	loc-0198
11000793	fl:rajesh_ln:wilson-01235	loc-0046
11000793	fl:wei_ln:khan-01195	loc-0024
11000794	fl:oliver_ln:davis-01093	loc-0124
11000794	fl:natasha_ln:müller-00216	loc-0036
11000795	fl:alice_ln:rodriguez-01006	loc-0190
11000795	fl:santosh_ln:garcia-01630	loc-0176
11000796	fl:mohammed_ln:davis-00465	loc-0067
11000797	fl:priya_ln:ahmed-01092	loc-0131
11000797	fl:yuki_ln:tanaka-00188	loc-0110
11000797	fl:yuki_ln:garcia-01607	loc-0012
11000797	fl:olivia_ln:ferrari-00095	loc-0148
11000798	fl:seo-yun_ln:patel-01117	loc-0030
11000798	fl:pierre_ln:yamamoto-00163	loc-0109
11000798	fl:giulia_ln:rodriguez-01531	loc-0059
11000799	fl:ivan_ln:park-01738	loc-0045
11000799	fl:pierre_ln:ferrari-00805	loc-0157
11000799	fl:olivia_ln:ferrari-01757	loc-0073
