patent_id	inventor_id	location_id
11000799	fl:fatima_ln:tanaka-00945	loc-0059
11000799	fl:fatima_ln:taylor-01315	loc-0019
11000800	fl:seo-yun_ln:dupont-00646	loc-0162
11000800	fl:liam_ln:wang-01193	loc-0000
11000800	fl:jin_ln:ahmed-01612	loc-0109
11000801	fl:mohammed_ln:johnson-01698	loc-0072
11000801	fl:alice_ln:gupta-00040	loc-0056
11000801	fl:priya_ln:wang-00546	loc-0007
11000802	fl:liam_ln:wang-01193	loc-0123
11000802	fl:sakura_ln:hassan-00611	loc-0029
11000802	fl:sakura_ln:rodriguez-01078	loc-0185
11000803	fl:wei_ln:patel-00935	loc-0165
11000803	fl:ahmed_ln:miller-01131	loc-0121
11000803	fl:alice_ln:gupta-00035	loc-0070
11000804	fl:hans_ln:li-00698	loc-0036
11000805	fl:alice_ln:rossi-00333	loc-0156
11000805	fl:john_ln:rossi-01135	loc-0167
11000806	fl:sofia_ln:davis-00516	loc-0185
11000806	fl:min_ln:smith-01178	loc-0162
11000807	fl:kenji_ln:zhang-00687	loc-0199
11000807	fl:chen_ln:patel-01063	loc-0042
11000807	fl:isabella_ln:petrov-01230	loc-0176
11000808	fl:camille_ln:rodriguez-01295	loc-0175
11000809	fl:oliver_ln:tanaka-01267	loc-0067
11000809	fl:olivia_ln:anderson-00923	loc-0074
11000810	fl:hans_ln:sato-01189	loc-0150
11000810	fl:alice_ln:tanaka-01484	loc-0013
11000810	fl:jin_ln:martin-01185	loc-0018
11000811	fl:marco_ln:wilson-00288	loc-0029
11000811	fl:olivia_ln:ivanov-00849	loc-0127
11000812	fl:ahmed_ln:suzuki-01330	loc-0155
11000812	fl:ivan_ln:rodriguez-00513	loc-0118
11000813	fl:pierre_ln:conti-00490	loc-0187
11000814	fl:hiroshi_ln:zhang-01608	loc-0040
11000815	fl:isabella_ln:petrov-00603	loc-0193
11000816	fl:pierre_ln:esposito-01633	loc-0001
11000816	fl:aisha_ln:johnson-01290	loc-0177
11000817	fl:alice_ln:zhang-01652	loc-0063
11000817	fl:fatima_ln:ivanov-01559	loc-0005
11000818	fl:chen_ln:zhang-00497	loc-0038
11000818	fl:isabella_ln:zhang-01354	loc-0149
11000818	fl:olivia_ln:kim-01708	loc-0021
11000819	fl:olivia_ln:chen-01498	loc-0192
11000820	fl:min_ln:suzuki-00350	loc-0177
11000820	fl:liam_ln:park-01511	loc-0095
11000820	fl:santosh_ln:hassan-00397	loc-0148
11000821	fl:chen_ln:chen-01190	loc-0089
11000821	fl:seo-yun_ln:brown-00798	loc-0133
11000822	fl:alice_ln:ferrari-01207	loc-0094
11000822	fl:chen_ln:davis-01776	loc-0099
11000823	fl:oliver_ln:garcia-00356	loc-0196
11000823	fl:min_ln:wang-00089	loc-0190
11000824	fl:carlos_ln:yamamoto-01088	loc-0106
11000825	fl:kenji_ln:anderson-00074	loc-0027
11000825	fl:john_ln:petrov-00087	loc-0063
11000825	fl:carlos_ln:conti-01577	loc-0006
11000826	fl:rajesh_ln:dupont-01279	loc-0158
11000827	fl:jin_ln:kim-00088	loc-0180
11000827	fl:isabella_ln:wilson-00241	loc-0073
11000827	fl:kenji_ln:brown-00475	loc-0176
11000828	fl:giulia_ln:smith-00050	loc-0041
11000828	fl:yuki_ln:wilson-00880	loc-0097
11000828	fl:alice_ln:kumar-00857	loc-0145
11000828	fl:isabella_ln:suzuki-00559	loc-0050
11000828	fl:santosh_ln:rossi-01718	loc-0098
11000829	fl:hiroshi_ln:petrov-01365	loc-0080
11000829	fl:camille_ln:rossi-01317	loc-0037
11000830	fl:camille_ln:hassan-01231	loc-0085
11000830	fl:olivia_ln:taylor-00986	loc-0096
11000830	fl:pierre_ln:martin-01040	loc-0005
11000830	fl:john_ln:sharma-00264	loc-0057
11000831	fl:sakura_ln:anderson-00903	loc-0165
11000832	fl:liu_ln:sharma-01769	loc-0093
11000832	fl:santosh_ln:ahmed-00550	loc-0115
11000832	fl:wei_ln:hassan-01061	loc-0087
11000833	fl:luca_ln:wang-00961	loc-0139
11000834	fl:marco_ln:esposito-01118	loc-0164
11000834	fl:camille_ln:anderson-00792	loc-0125
11000834	fl:hans_ln:li-00698	loc-0000
11000835	fl:giulia_ln:li-00146	loc-0014
11000835	fl:hans_ln:rodriguez-01699	loc-0017
11000836	fl:liu_ln:taylor-01393	loc-0039
11000837	fl:camille_ln:johnson-01476	loc-0051
11000837	fl:oliver_ln:rodriguez-00588	loc-0151
11000838	fl:seo-yun_ln:tanaka-01621	loc-0098
11000838	fl:wei_ln:esposito-00116	loc-0133
11000839	fl:oliver_ln:hassan-00409	loc-0157
11000839	fl:giulia_ln:khan-00265	loc-0181
11000839	fl:greta_ln:kim-01670	loc-0188
11000840	fl:olivia_ln:brown-00766	loc-0111
11000841	fl:liam_ln:zhang-00832	loc-0144
11000841	fl:yuki_ln:rodriguez-01761	loc-0154
11000841	fl:jin_ln:kim-00088	loc-0147
11000842	fl:mohammed_ln:anderson-00711	loc-0021
11000842	fl:kenji_ln:johnson-01287	loc-0026
11000842	fl:ivan_ln:petrov-01581	loc-0179
11000843	fl:hiroshi_ln:gupta-00787	loc-0131
11000843	fl:natasha_ln:petrov-00161	loc-0174
11000843	fl:natasha_ln:patel-00720	loc-0141
11000843	fl:john_ln:zhang-00964	loc-0197
11000844	fl:liam_ln:kim-01082	loc-0069
11000844	fl:min_ln:anderson-01549	loc-0008
11000845	fl:sakura_ln:smith-01567	loc-0123
11000845	fl:isabella_ln:kumar-00533	loc-0143
11000846	fl:fatima_ln:garcia-01741	loc-0018
11000846	fl:mohammed_ln:kim-00107	loc-0188
11000847	fl:yuki_ln:dupont-01223	loc-0064
11000848	fl:luca_ln:park-00344	loc-0092
11000848	fl:noah_ln:miller-00379	loc-0027
11000849	fl:noah_ln:dupont-00835	loc-0134
11000849	fl:yuki_ln:ahmed-00819	loc-0154
11000849	fl:noah_ln:garcia-00481	loc-0049
11000850	fl:marco_ln:zhang-01021	loc-0196
11000850	fl:seo-yun_ln:davis-00547	loc-0089
11000851	fl:amelia_ln:miller-00499	loc-0037
11000851	fl:mohammed_ln:park-00614	loc-0178
11000851	fl:fatima_ln:garcia-01741	loc-0006
11000851	fl:rajesh_ln:esposito-00828	loc-0086
11000852	fl:giulia_ln:smith-00050	loc-0044
11000853	fl:marco_ln:sharma-01635	loc-0054
11000854	fl:camille_ln:miller-01440	loc-0113
11000854	fl:sofia_ln:smith-00825	loc-0047
11000854	fl:greta_ln:brown-00461	loc-0077
11000855	fl:natasha_ln:zhang-01236	loc-0143
11000855	fl:liam_ln:gupta-01516	loc-0066
11000856	fl:mohammed_ln:anderson-00711	loc-0190
11000857	fl:chen_ln:chen-01190	loc-0004
11000858	fl:sakura_ln:brown-01364	loc-0117
11000858	fl:liu_ln:kumar-01187	loc-0147
11000858	fl:anika_ln:yamamoto-00230	loc-0059
11000859	fl:mohammed_ln:müller-01456	loc-0095
11000860	fl:liam_ln:rodriguez-00435	loc-0079
11000860	fl:natasha_ln:taylor-00280	loc-0032
11000860	fl:wei_ln:dupont-00998	loc-0013
11000861	fl:giulia_ln:brown-01730	loc-0069
11000861	fl:olivia_ln:rossi-00358	loc-0170
11000862	fl:anika_ln:smith-01221	loc-0015
11000862	fl:amelia_ln:petrov-01744	loc-0113
11000862	fl:camille_ln:hassan-01724	loc-0088
11000862	fl:giulia_ln:khan-00364	loc-0084
11000862	fl:liu_ln:schmidt-00928	loc-0160
11000863	fl:emma_ln:garcia-00796	loc-0004
11000863	fl:olivia_ln:li-00278	loc-0001
11000864	fl:aisha_ln:ali-01282	loc-0113
11000864	fl:ivan_ln:anderson-00735	loc-0134
11000864	fl:sakura_ln:taylor-01799	loc-0069
11000865	fl:liu_ln:davis-00385	loc-0066
11000865	fl:marco_ln:johnson-01222	loc-0028
11000866	fl:min_ln:suzuki-00350	loc-0060
11000867	fl:natasha_ln:müller-00216	loc-0009
11000867	fl:greta_ln:müller-00605	loc-0080
11000867	fl:carlos_ln:conti-01577	loc-0018
11000867	fl:sakura_ln:taylor-01341	loc-0160
11000868	fl:carlos_ln:hassan-00061	loc-0071
11000868	fl:santosh_ln:martin-01150	loc-0084
11000869	fl:sofia_ln:dupont-01501	loc-0149
11000870	fl:john_ln:tanaka-01313	loc-0051
11000870	fl:noah_ln:hassan-01613	loc-0168
11000871	fl:noah_ln:petrov-01690	loc-0182
11000871	fl:noah_ln:sharma-01759	loc-0146
11000872	fl:hans_ln:kim-01605	loc-0170
11000872	fl:isabella_ln:dupont-00049	loc-0138
11000872	fl:liam_ln:petrov-01626	loc-0055
11000873	fl:aisha_ln:kim-00576	loc-0018
11000873	fl:olivia_ln:ferrari-00095	loc-0064
11000874	fl:olivia_ln:ahmed-00615	loc-0064
11000874	fl:liu_ln:patel-01142	loc-0099
11000874	fl:john_ln:rossi-01135	loc-0070
11000874	fl:pierre_ln:rodriguez-01750	loc-0095
11000875	fl:amelia_ln:ahmed-00197	loc-0001
11000875	fl:kenji_ln:smith-00650	loc-0058
11000875	fl:amelia_ln:ali-00275	loc-0138
11000875	fl:ivan_ln:anderson-00735	loc-0150
11000875	fl:yuki_ln:rodriguez-01761	loc-0147
11000876	fl:luca_ln:johnson-00020	loc-0148
11000877	fl:santosh_ln:garcia-01630	loc-0021
11000877	fl:fatima_ln:anderson-00091	loc-0164
11000878	fl:seo-yun_ln:kim-00204	loc-0035
11000879	fl:fatima_ln:taylor-00249	loc-0160
11000880	fl:hiroshi_ln:hassan-00947	loc-0017
11000880	fl:rajesh_ln:zhang-00674	loc-0103
11000880	fl:anika_ln:li-01563	loc-0163
11000881	fl:liu_ln:suzuki-00831	loc-0132
11000881	fl:sakura_ln:gupta-01298	loc-0075
11000881	fl:camille_ln:khan-00672	loc-0050
11000882	fl:camille_ln:wilson-00938	loc-0148
11000883	fl:kenji_ln:park-01216	loc-0071
11000883	fl:carlos_ln:tanaka-01345	loc-0056
11000884	fl:alice_ln:dupont-01537	loc-0066
11000884	fl:ahmed_ln:gupta-00401	loc-0191
11000884	fl:aisha_ln:sato-01561	loc-0123
11000884	fl:fatima_ln:rossi-00008	loc-0070
11000884	fl:anika_ln:ferrari-00209	loc-0157
11000885	fl:liam_ln:esposito-00047	loc-0095
11000886	fl:marco_ln:sharma-01635	loc-0130
11000886	fl:noah_ln:martin-00939	loc-0001
11000886	fl:noah_ln:patel-01064	loc-0057
11000887	fl:sakura_ln:taylor-01799	loc-0100
11000887	fl:mohammed_ln:khan-01347	loc-0040
11000887	fl:seo-yun_ln:tanaka-01417	loc-0188
11000888	fl:chen_ln:kumar-00847	loc-0199
11000889	fl:luca_ln:wang-00394	loc-0005
11000889	fl:wei_ln:conti-01558	loc-0068
11000889	fl:luca_ln:hassan-01572	loc-0068
11000889	fl:yuki_ln:ferrari-01066	loc-0003
11000889	fl:liu_ln:wang-01664	loc-0053
11000890	fl:hiroshi_ln:khan-01469	loc-0055
11000890	fl:pierre_ln:ahmed-01515	loc-0142
11000891	fl:min_ln:wang-00089	loc-0113
11000891	fl:camille_ln:petrov-00779	loc-0008
11000892	fl:seo-yun_ln:brown-00798	loc-0099
11000893	fl:oliver_ln:esposito-00246	loc-0101
11000893	fl:seo-yun_ln:li-01167	loc-0005
11000893	fl:mohammed_ln:davis-01406	loc-0068
11000893	fl:alice_ln:garcia-00678	loc-0057
11000894	fl:pierre_ln:yamamoto-00163	loc-0111
11000894	fl:camille_ln:johnson-00505	loc-0172
11000895	fl:hiroshi_ln:sharma-00663	loc-0112
11000896	fl:oliver_ln:rodriguez-01059	loc-0072
11000897	fl:olivia_ln:zhang-00369	loc-0156
11000897	fl:priya_ln:johnson-00996	loc-0054
11000898	fl:john_ln:chen-00165	loc-0034
11000898	fl:greta_ln:ali-00039	loc-0180
11000899	fl:pierre_ln:sharma-00229	loc-0084
11000899	fl:giulia_ln:sato-00017	loc-0087
11000900	fl:chen_ln:wilson-01775	loc-0027
11000900	fl:carlos_ln:garcia-00562	loc-0056
11000900	fl:ivan_ln:kim-01239	loc-0186
11000900	fl:natasha_ln:gupta-00320	loc-0067
11000900	fl:priya_ln:schmidt-01441	loc-0194
11000901	fl:ivan_ln:wilson-01736	loc-0177
11000901	fl:hans_ln:johnson-01795	loc-0135
11000902	fl:ahmed_ln:wang-01509	loc-0148
11000903	fl:hans_ln:sato-01189	loc-0134
11000903	fl:mohammed_ln:chen-01644	loc-0128
11000904	fl:rajesh_ln:hassan-01655	loc-0118
11000905	fl:olivia_ln:brown-00081	loc-0172
11000906	fl:mohammed_ln:smith-00108	loc-0097
11000906	fl:hans_ln:zhang-01115	loc-0007
11000906	fl:liu_ln:martin-01568	loc-0191
11000907	fl:santosh_ln:garcia-01630	loc-0127
11000908	fl:john_ln:garcia-01094	loc-0169
11000909	fl:camille_ln:gupta-00666	loc-0069
11000909	fl:sofia_ln:anderson-01643	loc-0140
11000910	fl:sofia_ln:tanaka-00609	loc-0161
11000910	fl:amelia_ln:brown-00675	loc-0032
11000910	fl:rajesh_ln:esposito-00828	loc-0067
11000910	fl:aisha_ln:rodriguez-00508	loc-0159
11000910	fl:oliver_ln:sharma-01798	loc-0175
11000911	fl:kenji_ln:chen-00024	loc-0198
11000912	fl:isabella_ln:wilson-01755	loc-0154
11000913	fl:mohammed_ln:davis-01106	loc-0140
11000913	fl:ivan_ln:ivanov-00721	loc-0056
11000913	fl:aisha_ln:sato-01561	loc-0089
11000913	fl:ahmed_ln:patel-00983	loc-0133
11000914	fl:chen_ln:patel-01063	loc-0139
11000914	fl:giulia_ln:martin-01305	loc-0148
11000914	fl:priya_ln:dupont-00908	loc-0145
11000915	fl:isabella_ln:suzuki-01010	loc-0164
11000915	fl:oliver_ln:zhang-01333	loc-0072
11000915	fl:santosh_ln:conti-00542	loc-0015
11000916	fl:jin_ln:taylor-01742	loc-0107
11000916	fl:hiroshi_ln:ali-00304	loc-0003
11000917	fl:liam_ln:park-01511	loc-0133
11000918	fl:john_ln:wang-00767	loc-0046
11000918	fl:john_ln:gupta-01439	loc-0193
11000918	fl:anika_ln:sato-00003	loc-0170
11000918	fl:kenji_ln:zhang-00425	loc-0031
11000919	fl:jin_ln:martin-01772	loc-0018
11000919	fl:priya_ln:wilson-00772	loc-0024
11000919	fl:noah_ln:dupont-00835	loc-0139
11000920	fl:santosh_ln:conti-00978	loc-0045
11000921	fl:ivan_ln:khan-00179	loc-0199
11000922	fl:olivia_ln:ahmed-00615	loc-0102
11000922	fl:luca_ln:taylor-01403	loc-0156
11000923	fl:ahmed_ln:tanaka-00072	loc-0079
11000923	fl:rajesh_ln:patel-00286	loc-0026
11000924	fl:santosh_ln:petrov-00157	loc-0135
11000924	fl:luca_ln:kim-00334	loc-0166
11000925	fl:oliver_ln:ahmed-01733	loc-0183
11000925	fl:santosh_ln:sato-01072	loc-0024
11000925	fl:marco_ln:müller-00489	loc-0187
11000925	fl:oliver_ln:martin-01291	loc-0167
11000925	fl:luca_ln:schmidt-00140	loc-0185
11000926	fl:liam_ln:esposito-00824	loc-0166
11000926	fl:ahmed_ln:yamamoto-00862	loc-0161
11000927	fl:yuki_ln:tanaka-00501	loc-0003
11000928	fl:mohammed_ln:hassan-01566	loc-0143
11000928	fl:giulia_ln:smith-00050	loc-0017
11000929	fl:camille_ln:rodriguez-01141	loc-0187
11000929	fl:kenji_ln:johnson-00498	loc-0135
11000930	fl:priya_ln:tanaka-01322	loc-0051
11000930	fl:pierre_ln:suzuki-01779	loc-0018
11000930	fl:noah_ln:garcia-00481	loc-0153
11000930	fl:priya_ln:garcia-00892	loc-0074
11000930	fl:amelia_ln:ahmed-01587	loc-0163
11000931	fl:min_ln:esposito-00984	loc-0182
11000931	fl:olivia_ln:müller-01604	loc-0073
11000932	fl:carlos_ln:ali-00992	loc-0173
11000932	fl:ahmed_ln:sato-00190	loc-0072
11000932	fl:olivia_ln:martin-01628	loc-0097
11000932	fl:greta_ln:tanaka-00474	loc-0082
11000933	fl:amelia_ln:taylor-00607	loc-0051
11000933	fl:seo-yun_ln:anderson-00184	loc-0196
11000933	fl:rajesh_ln:brown-00618	loc-0136
11000934	fl:isabella_ln:smith-01112	loc-0197
11000935	fl:ivan_ln:rodriguez-00395	loc-0106
11000936	fl:john_ln:taylor-00921	loc-0179
11000937	fl:chen_ln:park-00149	loc-0000
11000937	fl:anika_ln:esposito-01362	loc-0021
11000938	fl:hans_ln:kumar-01033	loc-0005
11000938	fl:olivia_ln:dupont-01327	loc-0042
11000938	fl:isabella_ln:johnson-00839	loc-0177
11000938	fl:giulia_ln:ferrari-01262	loc-0168
11000939	fl:min_ln:ahmed-01434	loc-0070
11000939	fl:min_ln:rodriguez-01548	loc-0004
11000939	fl:chen_ln:li-00956	loc-0100
11000940	fl:alice_ln:yamamoto-01265	loc-0195
11000940	fl:kenji_ln:johnson-01179	loc-0122
11000941	fl:priya_ln:ahmed-00430	loc-0116
11000941	fl:chen_ln:sato-01383	loc-0178
11000941	fl:giulia_ln:ivanov-00869	loc-0131
11000942	fl:hans_ln:tanaka-00060	loc-0078
11000943	fl:mohammed_ln:ali-01550	loc-0122
11000943	fl:sofia_ln:tanaka-00609	loc-0159
11000943	fl:john_ln:ferrari-00082	loc-0009
11000943	fl:liu_ln:tanaka-01429	loc-0157
11000944	fl:ivan_ln:hassan-00705	loc-0129
11000944	fl:giulia_ln:müller-00762	loc-0078
11000945	fl:sakura_ln:petrov-00671	loc-0178
11000946	fl:kenji_ln:schmidt-00173	loc-0041
11000947	fl:noah_ln:schmidt-01110	loc-0112
11000947	fl:sofia_ln:garcia-00758	loc-0087
11000948	fl:seo-yun_ln:park-01728	loc-0199
11000948	fl:ahmed_ln:rodriguez-01622	loc-0014
11000948	fl:sakura_ln:davis-00673	loc-0174
11000949	fl:hans_ln:rossi-01588	loc-0119
11000949	fl:noah_ln:chen-01700	loc-0100
11000950	fl:greta_ln:martin-01468	loc-0035
11000951	fl:greta_ln:rossi-00113	loc-0176
11000951	fl:noah_ln:anderson-00743	loc-0087
11000952	fl:camille_ln:hassan-00966	loc-0004
11000953	fl:camille_ln:wang-00861	loc-0126
11000954	fl:luca_ln:suzuki-01602	loc-0084
11000955	fl:liu_ln:li-00584	loc-0062
11000956	fl:sakura_ln:brown-00472	loc-0149
11000956	fl:oliver_ln:hassan-00409	loc-0107
11000957	fl:marco_ln:chen-01500	loc-0108
11000958	fl:min_ln:rodriguez-01433	loc-0162
11000958	fl:luca_ln:hassan-00319	loc-0044
11000958	fl:wei_ln:patel-00528	loc-0018
11000958	fl:min_ln:sato-00791	loc-0052
11000959	fl:sofia_ln:johnson-01151	loc-0088
11000959	fl:sofia_ln:miller-01519	loc-0059
11000960	fl:sofia_ln:hassan-01175	loc-0158
11000960	fl:hiroshi_ln:li-00362	loc-0002
11000961	fl:priya_ln:johnson-00080	loc-0011
11000961	fl:alice_ln:brown-00645	loc-0060
11000961	fl:fatima_ln:rossi-00008	loc-0095
11000961	fl:emma_ln:miller-00228	loc-0084
11000962	fl:min_ln:johnson-00355	loc-0187
11000963	fl:priya_ln:sato-01198	loc-0013
11000963	fl:mohammed_ln:brown-01606	loc-0051
11000963	fl:seo-yun_ln:gupta-00797	loc-0008
11000963	fl:natasha_ln:kim-01722	loc-0153
11000964	fl:emma_ln:ahmed-00075	loc-0129
11000965	fl:giulia_ln:müller-00762	loc-0045
11000966	fl:natasha_ln:müller-00216	loc-0126
11000967	fl:camille_ln:rossi-00038	loc-0097
11000967	fl:rajesh_ln:hassan-01655	loc-0146
11000968	fl:john_ln:anderson-00564	loc-0097
11000968	fl:luca_ln:hassan-00365	loc-0055
11000968	fl:amelia_ln:khan-00486	loc-0187
11000969	fl:oliver_ln:hassan-00409	loc-0161
11000969	fl:olivia_ln:hassan-00691	loc-0139
11000970	fl:kenji_ln:davis-00162	loc-0000
11000970	fl:kenji_ln:johnson-01179	loc-0115
11000971	fl:pierre_ln:rossi-01445	loc-0136
11000971	fl:john_ln:kumar-00214	loc-0011
11000971	fl:liam_ln:zhang-01218	loc-0128
11000971	fl:fatima_ln:brown-00830	loc-0191
11000972	fl:ivan_ln:khan-00349	loc-0150
11000972	fl:olivia_ln:schmidt-01261	loc-0072
11000973	fl:aisha_ln:ali-01282	loc-0150
11000973	fl:kenji_ln:li-01396	loc-0181
11000974	fl:amelia_ln:li-01286	loc-0027
11000974	fl:olivia_ln:anderson-01723	loc-0015
11000975	fl:marco_ln:tanaka-00150	loc-0167
11000975	fl:isabella_ln:conti-01749	loc-0097
11000975	fl:greta_ln:yamamoto-01683	loc-0148
11000975	fl:ahmed_ln:rossi-01126	loc-0066
11000975	fl:mohammed_ln:rodriguez-01247	loc-0103
11000976	fl:liam_ln:hassan-00186	loc-0070
11000977	fl:amelia_ln:ahmed-01587	loc-0102
11000977	fl:sofia_ln:esposito-01619	loc-0102
11000977	fl:priya_ln:davis-01096	loc-0065
11000978	fl:oliver_ln:ahmed-01629	loc-0006
11000978	fl:min_ln:tanaka-00728	loc-0161
11000978	fl:anika_ln:miller-00201	loc-0084
11000978	fl:kenji_ln:ivanov-00665	loc-0198
11000979	fl:kenji_ln:smith-01402	loc-0002
11000979	fl:hans_ln:martin-01477	loc-0072
11000980	fl:olivia_ln:li-00668	loc-0069
11000981	fl:santosh_ln:anderson-01336	loc-0096
11000981	fl:fatima_ln:davis-00380	loc-0134
11000981	fl:priya_ln:sharma-01675	loc-0176
11000981	fl:sofia_ln:park-00980	loc-0176
11000981	fl:emma_ln:sharma-00952	loc-0187
11000982	fl:liam_ln:gupta-01516	loc-0166
11000982	fl:kenji_ln:johnson-01287	loc-0113
11000982	fl:hiroshi_ln:khan-01469	loc-0148
11000982	fl:natasha_ln:yamamoto-01277	loc-0128
11000983	fl:hans_ln:hassan-00147	loc-0176
11000983	fl:natasha_ln:kumar-01053	loc-0043
11000984	fl:natasha_ln:taylor-00280	loc-0002
11000984	fl:min_ln:sharma-00483	loc-0095
11000985	fl:seo-yun_ln:johnson-00242	loc-0167
11000985	fl:anika_ln:hassan-01132	loc-0039
11000985	fl:isabella_ln:wilson-00296	loc-0079
11000986	fl:liam_ln:esposito-00824	loc-0124
11000986	fl:chen_ln:yamamoto-01138	loc-0038
11000987	fl:aisha_ln:suzuki-01068	loc-0061
11000987	fl:ivan_ln:ahmed-01168	loc-0065
11000987	fl:yuki_ln:kumar-01543	loc-0121
11000987	fl:liam_ln:kim-01082	loc-0099
11000987	fl:wei_ln:garcia-01673	loc-0006
11000988	fl:aisha_ln:anderson-01438	loc-0011
11000988	fl:santosh_ln:zhang-00196	loc-0134
11000988	fl:natasha_ln:yamamoto-00845	loc-0110
11000989	fl:hans_ln:patel-01380	loc-0117
11000989	fl:anika_ln:sharma-01157	loc-0010
11000990	fl:natasha_ln:sato-00826	loc-0117
11000990	fl:santosh_ln:patel-00723	loc-0128
11000991	fl:amelia_ln:li-01286	loc-0192
11000992	fl:marco_ln:chen-01500	loc-0175
11000992	fl:luca_ln:suzuki-00898	loc-0194
11000992	fl:min_ln:dupont-01756	loc-0128
11000992	fl:ahmed_ln:smith-01153	loc-0109
11000992	fl:luca_ln:park-00491	loc-0171
11000993	fl:olivia_ln:kim-01708	loc-0127
11000994	fl:rajesh_ln:hassan-01655	loc-0013
11000994	fl:ahmed_ln:wilson-01404	loc-0089
11000995	fl:noah_ln:wilson-00360	loc-0166
11000995	fl:yuki_ln:rodriguez-01761	loc-0091
11000996	fl:wei_ln:brown-00243	loc-0195
11000996	fl:emma_ln:garcia-00247	loc-0105
11000996	fl:oliver_ln:rodriguez-01059	loc-0195
11000997	fl:rajesh_ln:sato-01394	loc-0135
11000997	fl:natasha_ln:li-00712	loc-0085
11000997	fl:rajesh_ln:johnson-00336	loc-0094
11000998	fl:amelia_ln:davis-00770	loc-0135
11000999	fl:hiroshi_ln:ali-00304	loc-0199
11000999	fl:natasha_ln:sato-01783	loc-0184
